[state-1]
report.type: partition
year: 1994
time_step: step_one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
4 16 mature 0 1.14052e-008 0.171613 1.17631 3.4387 8.89161 22.126 52.863 116.07 216.374 321.801 388.758 407.623 393.679 363.724 328.298 292.698 259.241 228.751 201.376 176.994 157.733 139.062 121.772 106.369 92.8813 81.1287 70.9005 61.9963 438.732
4 16 spawning 0 0 0.099617 0.682855 1.9962 5.16168 12.8444 30.6877 67.3804 125.609 186.813 225.683 236.635 228.54 211.151 190.585 169.918 150.495 132.795 116.904 102.749 91.5678 80.7287 70.6914 61.7497 53.9197 47.0971 41.1594 35.9903 254.694
5 6 immature 0 14152.4 12418.1 10888.8 9529.27 8295.82 7127.7 5940.93 4690.6 3474.89 2457.15 1697 1161.46 793.385 542.537 371.779 255.35 175.769 121.225 83.7368 49.5876 29.3866 17.423 10.3326 6.12863 3.63542 2.15658 1.27934 0.758955 1.10692
5 6 mature 0 1.77636e-013 0.454569 0.737612 1.54906 3.69326 8.98675 21.2688 46.2785 85.0276 123.43 143.971 144.54 133.105 117.272 101.295 86.9279 74.6267 64.2837 55.6029 48.276 42.9705 37.7217 32.8776 28.619 24.9457 21.7852 19.0612 16.7039 120.777
5 6 spawning 0 0 0.26389 0.428205 0.899274 2.14404 5.21706 12.3472 26.866 49.3609 71.6543 83.5792 83.9095 77.2712 68.0796 58.8047 50.4641 43.3229 37.3185 32.2791 28.0256 24.9456 21.8985 19.0864 16.6141 14.4817 12.6469 11.0656 9.69707 70.1143
5 8 immature 0 15473.6 13577.4 11905.4 10418.9 9070.29 7793.11 6495.56 5128.5 3799.3 2686.54 1855.43 1269.89 867.453 593.187 406.487 279.188 192.178 132.542 91.5542 54.217 32.1301 19.0495 11.2972 6.70078 3.97481 2.35791 1.39878 0.829809 1.21026
5 8 mature 0 22.4112 26.3052 57.8277 140.004 341.031 805.806 1743.85 3160.69 4492.55 5178.77 5284.78 5088.23 4759.05 4373.57 3970.64 3574.83 3201.43 2857.57 2544.76 2301.26 2039.77 1802.31 1591.96 1405.17 1239.33 1092.17 961.97 846.99 6176.1
5 8 spawning 0 0 1.05785 1.49874 3.21002 7.71871 18.777 44.2889 95.7172 173.748 248.008 285.362 286.319 267.597 241.9 215.396 190.56 168.212 148.434 131.006 115.636 103.988 91.9229 80.8336 71.0061 62.3793 54.811 48.1752 42.354 307.942
5 9 immature 0 15739.9 13811.1 12110.3 10598.2 9226.39 7927.23 6607.34 5216.76 3864.68 2732.77 1887.36 1291.74 882.381 603.395 413.482 283.993 195.485 134.823 93.1298 55.15 32.683 19.3774 11.4917 6.8161 4.04321 2.39849 1.42285 0.84409 1.23109
5 9 mature 0 6.10487 16.9256 41.2771 100.939 246.155 582.215 1264.75 2317.07 3363.99 3988.48 4180.17 4107.72 3896.72 3616.09 3306.32 2993.51 2693.5 2413.84 2156.84 1947.98 1732.99 1536.44 1360.31 1202.45 1061.47 935.912 824.578 726.109 5288.04
5 9 spawning 0 0 0.871545 1.49625 3.3034 7.97025 19.3682 45.545 98.0153 177.195 252.321 289.94 290.357 270.631 243.962 216.769 191.541 169.01 149.16 131.703 116.311 104.466 92.4669 81.3956 71.534 62.8516 55.2247 48.5339 42.6628 309.647
5 10 immature 0 15817.3 13879 12169.8 10650.3 9271.73 7966.19 6639.81 5242.4 3883.68 2746.21 1896.64 1298.09 886.718 606.361 415.514 285.389 196.446 135.486 93.5875 55.4211 32.8437 19.4726 11.5481 6.8496 4.06308 2.41028 1.42985 0.848238 1.23714
5 10 mature 0 1.89908 12.8994 34.5698 86.1305 211.006 499.876 1087.72 2000.47 2928.07 3516.77 3743.5 3733.95 3585.83 3358.47 3091.84 2813.93 2542.22 2285.53 2047.2 1849.32 1647.75 1463.24 1297.01 1147.27 1013.05 893.28 786.944 692.824 5032.27
5 10 spawning 0 0 0.713214 1.40549 3.22171 7.84379 19.1073 44.968 96.8597 175.52 251.229 290.979 294.07 276.499 251.132 224.521 199.389 176.652 156.411 138.453 122.503 110.013 97.5102 85.9418 75.5896 66.4423 58.3889 51.3136 45.0991 326.518
5 11 immature 0 15739.9 13811.1 12110.3 10598.2 9226.39 7927.23 6607.34 5216.76 3864.68 2732.77 1887.36 1291.74 882.381 603.395 413.482 283.993 195.485 134.823 93.1298 55.15 32.683 19.3774 11.4917 6.8161 4.04321 2.39849 1.42285 0.84409 1.23109
5 11 mature 0 0.664999 11.6297 33.091 83.9492 206.977 491.929 1073.95 1985.43 2932.81 3575.02 3879.87 3949.04 3860.48 3666.77 3411.07 3128.01 2841.17 2563.77 2302.1 2080.57 1855.97 1649.5 1462.77 1294.11 1142.63 1007.32 887.095 780.651 5650.17
5 11 spawning 0 0 0.594284 1.35804 3.25612 8.03095 19.6683 46.4966 100.776 184.387 267.751 316.052 326.256 313.086 289.39 262.369 235.507 210.318 187.299 166.478 147.723 132.727 117.808 103.965 91.5272 80.4964 70.7576 62.1839 54.6432 394.479
5 12 immature 0 15473.6 13577.4 11905.4 10418.9 9070.29 7793.11 6495.56 5128.5 3799.3 2686.54 1855.43 1269.89 867.453 593.187 406.487 279.188 192.178 132.542 91.5542 54.217 32.1301 19.0495 11.2972 6.70078 3.97481 2.35791 1.39878 0.829809 1.21026
5 12 mature 0 0.259051 12.3018 35.789 91.8362 227.507 541.683 1182.86 2184.29 3221.73 3935.23 4305.68 4434.39 4386.12 4206.79 3942.26 3633.88 3311.87 2994.51 2691.58 2432.92 2169.02 1927.23 1708.53 1510.87 1333.27 1174.63 1033.71 909.022 6552.37
5 12 spawning 0 0 0.504112 1.38121 3.46769 8.66132 21.3147 50.5673 110.088 202.749 297.158 354.91 371.056 360.312 336.319 307.209 277.246 248.492 221.791 197.376 175.229 157.361 139.645 123.208 108.432 95.3207 83.7432 73.5512 64.5905 464.532
5 13 immature 0 14981.7 13145.8 11526.9 10087.6 8781.92 7545.35 6289.04 4965.45 3678.51 2601.13 1796.44 1229.52 839.874 574.328 393.563 270.312 186.068 128.328 88.6434 52.4933 31.1086 18.4439 10.9381 6.48775 3.84844 2.28294 1.35431 0.803427 1.17178
5 13 mature 0 0.00103341 0.838071 2.51592 6.50284 16.3371 40.1008 94.108 200.823 362.464 526.796 629.855 659.532 639.153 593.638 538.87 483.184 430.416 381.996 338.212 299.217 267.361 236.697 208.257 182.743 160.213 140.428 123.097 107.924 771.769
5 13 spawning 0 0 0.405686 1.24042 3.21174 8.08951 19.9757 47.5261 103.919 192.828 285.593 344.222 360.973 349.333 323.723 293.191 262.375 233.342 206.824 182.931 161.54 144.448 127.862 112.442 98.616 86.4218 75.7264 66.3663 58.1772 415.925
5 14 immature 0 14152.4 12418.1 10888.8 9529.27 8295.82 7127.7 5940.93 4690.6 3474.89 2457.15 1697 1161.46 793.385 542.537 371.779 255.35 175.769 121.225 83.7368 49.5876 29.3866 17.423 10.3326 6.12863 3.63542 2.15658 1.27934 0.758955 1.10692
5 14 mature 2.23919e-017 0 0.518902 2.15492 5.92539 15.1349 37.5417 89.5841 196.655 367.248 549.031 668.901 708.401 690.917 643.911 585.469 525.227 467.704 414.686 366.65 323.52 288.811 255.428 224.43 196.638 172.143 150.68 131.919 115.527 822.173
5 14 spawning 0 0 0.301237 1.25099 3.43985 8.78621 21.794 52.0061 114.164 213.198 318.728 388.316 411.247 401.097 373.809 339.881 304.909 271.515 240.737 212.851 187.812 167.663 148.283 130.288 114.154 99.9336 87.4739 76.5826 67.0668 477.295
5 15 immature 0 12820.8 11249.7 9864.28 8632.64 7515.25 6457.03 5381.93 4249.25 3147.93 2225.95 1537.33 1052.17 718.734 491.488 336.797 231.323 159.23 109.819 75.8578 44.9218 26.6216 15.7836 9.36039 5.55198 3.29335 1.95366 1.15897 0.687543 1.00277
5 15 mature 8.59663e-018 0 0.349181 2.08767 6.06927 15.7048 39.1118 93.5626 206.099 387.273 584.752 721.519 774.268 764.259 719.448 659.381 595.111 532.241 473.312 419.289 370.394 330.467 292.358 257.01 225.257 197.212 172.601 151.068 132.247 938.743
5 15 spawning 0 0 0.20271 1.21195 3.52338 9.11706 22.7055 54.3157 119.647 224.823 339.465 418.862 449.484 443.674 417.66 382.789 345.479 308.981 274.771 243.409 215.024 191.846 169.722 149.202 130.768 114.487 100.2 87.6992 76.773 544.967
5 16 immature 0 10887.8 9553.54 8377.03 7331.09 6382.16 5483.5 4570.49 3608.58 2673.31 1890.34 1305.54 893.537 610.369 417.386 286.018 196.446 135.223 93.2611 64.4206 38.1489 22.6078 13.4039 7.94911 4.7149 2.79681 1.6591 0.984229 0.583881 0.85158
5 16 mature 3.01849e-018 0 0.209058 1.52771 4.64333 12.1576 30.3948 72.925 161.507 306.89 472.101 595.709 652.333 653.778 621.819 573.681 519.906 466.155 415.162 368.083 325.293 289.735 256.486 225.663 197.856 173.224 151.578 132.631 116.071 822.654
5 16 spawning 0 0 0.121364 0.886881 2.69559 7.05786 17.645 42.335 93.7595 178.159 274.068 345.826 378.698 379.537 360.983 333.038 301.82 270.616 241.013 213.682 188.842 168.199 148.898 131.003 114.861 100.562 87.9956 76.9958 67.3823 477.574
5 17 immature 0 8374.07 7347.87 6442.99 5638.53 4908.68 4217.5 3515.28 2775.45 2056.11 1453.91 1004.13 687.242 469.451 321.022 219.983 151.092 104.003 71.7295 49.5475 29.3413 17.3882 10.3093 6.11387 3.62635 2.1511 1.27606 0.756995 0.449078 0.654972
5 17 mature 9.8034e-019 0 0.111711 0.864038 2.73459 7.25869 18.2359 43.9176 97.9496 188.904 297.945 387.538 436.486 447.117 431.777 402.328 366.914 330.275 294.866 261.827 231.608 205.954 182.457 160.75 141.074 123.562 108.131 94.6051 82.7786 586.09
5 17 spawning 0 0 0.0648512 0.501598 1.58751 4.21387 10.5864 25.4954 56.8625 109.664 172.965 224.977 253.393 259.564 250.658 233.563 213.004 191.734 171.178 151.998 134.455 119.562 105.922 93.3198 81.8972 71.7315 62.7731 54.9209 48.0553 340.242
6 3 immature 0 3754.58 3294.48 2888.77 2528.08 2200.85 1890.95 1576.1 1244.4 921.876 651.872 450.208 308.131 210.482 143.933 98.6314 67.7433 46.6308 32.1605 22.215 13.1554 7.79616 4.62225 2.7412 1.6259 0.964461 0.572131 0.339405 0.201348 0.293662
6 3 mature 0 4.54865e-013 0.0451681 0.108933 0.238227 0.553183 1.32939 3.16067 7.05163 13.7542 22.2137 29.8606 34.8411 36.8398 36.4782 34.6079 31.9552 29.0209 26.0958 23.3232 20.7631 18.5364 16.5106 14.6513 12.9556 11.4283 10.0647 8.85684 7.79147 56.7666
6 3 spawning 0 0 0.0262214 0.0632389 0.138297 0.321139 0.771746 1.83486 4.09367 7.98468 12.8957 17.3349 20.2262 21.3866 21.1766 20.0909 18.5509 16.8474 15.1493 13.5398 12.0536 10.7609 9.58489 8.50549 7.52111 6.63444 5.84284 5.14164 4.52317 32.9546
6 4 immature 0 5597.34 4911.42 4306.58 3768.87 3281.03 2819.03 2349.66 1855.15 1374.34 971.813 671.171 459.362 313.787 214.576 147.04 100.992 69.5174 47.945 33.1183 19.6121 11.6225 6.89087 4.08659 2.4239 1.43782 0.852936 0.505986 0.30017 0.437793
6 4 mature 0 1.85807e-012 0.113911 0.250011 0.532005 1.23737 2.98341 7.08928 15.7265 30.2504 47.6522 61.9026 69.517 70.8131 67.8291 62.5936 56.5317 50.4678 44.7926 39.6419 35.0308 31.1745 27.6792 24.4694 21.5569 18.9559 16.6543 14.6307 12.8556 93.4372
6 4 spawning 0 0 0.0661284 0.145139 0.308844 0.71833 1.73196 4.11553 9.12969 17.5612 27.6634 35.9362 40.3566 41.109 39.3767 36.3374 32.8182 29.298 26.0034 23.0133 20.3364 18.0977 16.0685 14.2052 12.5144 11.0044 9.6683 8.49352 7.46306 54.243
6 5 immature 0 7540.88 6616.79 5801.94 5077.51 4420.29 3797.87 3165.53 2499.31 1851.54 1309.25 904.219 618.864 422.742 289.082 198.096 136.059 93.6556 64.5927 44.6177 26.422 15.6582 9.28355 5.50556 3.26554 1.93707 1.1491 0.681677 0.404397 0.589805
6 5 mature 0 4.66238e-013 0.267479 0.538576 1.12542 2.62777 6.35288 15.0832 33.2972 63.3286 97.7965 123.697 134.958 133.829 125.328 113.629 101.28 89.5554 78.9427 69.525 61.2231 54.4637 48.2899 42.5917 37.4381 32.8644 28.8407 25.3177 22.2359 161.449
6 5 spawning 0 0 0.155279 0.312659 0.653339 1.52549 3.68802 8.75624 19.33 36.7641 56.7737 71.8095 78.3472 77.6915 72.7566 65.9651 58.796 51.9894 45.8285 40.3612 35.5417 31.6177 28.0336 24.7257 21.7339 19.0787 16.7428 14.6976 12.9086 93.7258
6 6 immature 0 9286.89 8148.83 7145.32 6253.16 5443.76 4677.23 3898.47 3078 2280.24 1612.39 1113.58 762.156 520.624 356.016 243.963 167.562 115.341 79.5485 54.9485 32.5397 19.2837 11.4331 6.78032 4.02164 2.38558 1.41516 0.839513 0.498031 0.726368
6 6 mature 0 1.33116e-013 0.587528 1.0778 2.24186 5.27139 12.7724 30.2815 66.5 125.05 189.494 234.211 250.077 243.89 225.886 203.492 180.807 159.697 140.773 124.046 109.314 97.4833 86.4437 76.2063 66.9719 58.7985 51.6163 45.3275 39.8226 289.248
6 6 spawning 0 0 0.341077 0.625695 1.30146 3.06019 7.41472 17.5793 38.6051 72.5951 110.007 135.966 145.176 141.585 131.133 118.133 104.963 92.7089 81.723 72.0124 63.4596 56.5918 50.183 44.2399 38.8791 34.1342 29.9647 26.3139 23.1181 167.917
6 7 immature 0 10610.8 9310.49 8163.91 7144.58 6219.8 5343.99 4454.21 3516.78 2605.3 1842.25 1272.33 870.805 594.841 406.767 278.741 191.449 131.783 90.8884 62.7817 37.1784 22.0327 13.0629 7.74688 4.59495 2.72565 1.61689 0.959189 0.569027 0.829915
6 7 mature 0 3.95239e-014 1.18769 2.01703 4.23288 10.038 24.3614 57.6559 125.961 234.34 349.083 423.262 445.181 430.622 397.995 359.215 320.418 284.302 251.727 222.693 196.899 176.252 156.442 138.037 121.466 106.789 93.8597 82.5048 72.5375 527.428
6 7 spawning 0 0 0.68949 1.17094 2.45731 5.82737 14.1425 33.4709 73.1242 136.041 202.653 245.716 258.44 249.988 231.047 208.534 186.012 165.045 146.134 129.279 114.306 102.319 90.8188 80.1345 70.5143 61.9939 54.4882 47.8964 42.1101 306.187
6 8 immature 0 11559.5 10143 8893.86 7783.38 6775.92 5821.81 4852.47 3831.22 2838.25 2006.97 1386.09 948.665 648.026 443.137 303.664 208.566 143.566 99.0149 68.3951 40.5025 24.0026 14.2309 8.43954 5.00579 2.96936 1.76146 1.04495 0.619905 0.904119
6 8 mature 0 1.06581e-014 1.79773 3.08837 6.60484 15.7632 38.2818 90.4655 196.989 364.406 538.544 647.733 677.584 654.304 605.556 548.294 490.995 437.373 388.652 344.887 305.718 274.195 243.625 215.2 189.588 166.855 146.778 129.102 113.554 825.881
6 8 spawning 0 0 1.04363 1.79289 3.8343 9.15097 22.2236 52.5178 114.357 211.548 312.64 376.027 393.357 379.842 351.543 318.3 285.036 253.907 225.624 200.216 177.478 159.178 141.431 124.93 110.061 96.8641 85.2086 74.9471 65.9213 479.447
6 9 immature 0 12103.1 10619.9 9312.09 8149.4 7094.55 6095.58 5080.66 4011.38 2971.72 2101.34 1451.27 993.275 678.5 463.976 317.943 218.374 150.317 103.671 71.6113 42.4072 25.1313 14.9001 8.83641 5.24118 3.10899 1.8443 1.09409 0.649056 0.946635
6 9 mature 0 2.66454e-015 1.70523 3.34836 7.4299 17.8654 43.424 102.501 222.761 411.367 607.673 731.549 766.464 741.414 687.379 623.494 559.363 499.183 444.33 394.88 350.465 314.336 279.551 247.164 217.888 191.835 168.786 148.471 130.588 948.515
6 9 spawning 0 0 0.989937 1.94382 4.31327 10.3713 25.2089 59.5044 129.319 238.81 352.771 424.685 444.954 430.411 399.043 361.956 324.726 289.79 257.946 229.239 203.455 182.481 162.287 143.486 126.49 111.366 97.9852 86.1917 75.8103 550.64
6 10 immature 0 12257.6 10755.5 9430.98 8253.44 7185.13 6173.4 5145.52 4062.6 3009.66 2128.17 1469.8 1005.96 687.162 469.899 322.003 221.162 152.236 104.995 72.5256 42.9486 25.4522 15.0903 8.94922 5.3081 3.14868 1.86784 1.10806 0.657342 0.958721
6 10 mature 7.38205e-016 0 1.40346 3.21541 7.47553 18.1854 44.3416 104.794 228.059 422.415 627.632 761.892 805.629 785.985 733.933 669.539 603.396 540.399 482.347 429.561 381.829 342.497 304.862 269.773 237.952 209.556 184.392 162.187 142.626 1033.54
6 10 spawning 0 0 0.814748 1.86664 4.33976 10.5571 25.7415 60.8361 132.395 245.224 364.358 442.3 467.691 456.286 426.069 388.686 350.288 313.717 280.016 249.372 221.663 198.829 176.981 156.611 138.138 121.653 107.045 94.154 82.7986 600.001
6 11 immature 0 12103.1 10619.9 9312.09 8149.4 7094.55 6095.58 5080.66 4011.38 2971.72 2101.34 1451.27 993.275 678.5 463.976 317.943 218.374 150.317 103.671 71.6113 42.4072 25.1313 14.9001 8.83641 5.24118 3.10899 1.8443 1.09409 0.649056 0.946635
6 11 mature 2.13476e-016 0 1.12351 3.00708 7.35256 18.1481 44.4833 105.509 230.682 430.401 646.53 795.932 854.433 845.341 798.586 735.127 666.988 600.282 537.644 479.93 427.255 383.313 341.38 302.239 266.67 234.868 206.647 181.721 159.753 1154.32
6 11 spawning 0 0 0.652231 1.74569 4.26837 10.5355 25.8238 61.2508 133.917 249.86 375.329 462.061 496.023 490.744 463.602 426.762 387.205 348.481 312.118 278.613 248.033 222.524 198.18 175.458 154.809 136.347 119.964 105.494 92.7413 670.115
6 12 immature 0 11559.5 10143 8893.86 7783.38 6775.92 5821.81 4852.47 3831.22 2838.25 2006.97 1386.09 948.665 648.026 443.137 303.664 208.566 143.566 99.0149 68.3951 40.5025 24.0026 14.2309 8.43954 5.00579 2.96936 1.76146 1.04495 0.619905 0.904119
6 12 mature 6.81811e-017 0 0.894318 2.7911 7.15153 17.8981 44.099 104.98 230.617 433.465 658.106 820.559 891.902 891.657 848.983 785.84 715.601 645.459 578.778 516.869 460.113 412.454 367.202 324.973 286.581 252.252 221.8 194.919 171.244 1233.05
6 12 spawning 0 0 0.519177 1.62031 4.15166 10.3904 25.6007 60.944 133.879 251.639 382.049 476.358 517.775 517.632 492.859 456.202 415.427 374.707 335.997 300.057 267.108 239.441 213.171 188.656 166.368 146.439 128.761 113.156 99.4117 715.821
6 13 immature 0 10610.8 9310.49 8163.91 7144.58 6219.8 5343.99 4454.21 3516.78 2605.3 1842.25 1272.33 870.805 594.841 406.767 278.741 191.449 131.783 90.8884 62.7817 37.1784 22.0327 13.0629 7.74688 4.59495 2.72565 1.61689 0.959189 0.569027 0.829915
6 13 mature 2.4154e-017 0 0.680867 2.42721 6.48833 16.4447 40.7098 97.2429 214.67 406.921 625.548 790.418 867.97 872.816 832.959 771.065 701.313 631.384 564.898 503.292 446.995 399.65 355.33 314.019 276.476 242.968 213.323 187.223 164.293 1177.62
6 13 spawning 0 0 0.395263 1.40906 3.76666 9.54664 23.6332 56.4523 124.622 236.229 363.148 458.86 503.881 506.694 483.556 447.625 407.132 366.536 327.939 292.175 259.493 232.008 206.279 182.297 160.502 141.05 123.84 108.688 95.3767 683.639
6 14 immature 0 9286.89 8148.83 7145.32 6253.16 5443.76 4677.23 3898.47 3078 2280.24 1612.39 1113.58 762.156 520.624 356.016 243.963 167.562 115.341 79.5485 54.9485 32.5397 19.2837 11.4331 6.78032 4.02164 2.38558 1.41516 0.839513 0.498031 0.726368
6 14 mature 9.14119e-018 0 0.475608 2.09399 5.92348 15.2521 37.9596 90.9822 201.791 385.635 600.102 768.682 853.984 865.849 830.558 771.014 702.106 632.127 565.144 502.893 445.977 397.867 353.323 311.909 274.286 240.737 211.101 185.054 162.212 1157.3
6 14 spawning 0 0 0.276104 1.21562 3.43875 8.85427 22.0366 52.8177 117.146 223.872 348.376 446.241 495.762 502.65 482.162 447.595 407.592 366.968 328.082 291.944 258.902 230.973 205.114 181.072 159.23 139.754 122.55 107.429 94.1688 671.843
6 15 immature 0 7540.88 6616.79 5801.94 5077.51 4420.29 3797.87 3165.53 2499.31 1851.54 1309.25 904.219 618.864 422.742 289.082 198.096 136.059 93.6556 64.5927 44.6177 26.422 15.6582 9.28355 5.50556 3.26554 1.93707 1.1491 0.681677 0.404397 0.589805
6 15 mature 3.47407e-018 0 0.302678 1.74882 5.25914 13.7728 34.4671 82.88 184.65 355.788 560.93 730.039 823.77 846.312 820.211 767.2 702.347 634.553 568.51 506.457 449.339 400.489 355.553 313.893 276.015 242.193 212.288 185.995 162.943 1158.82
6 15 spawning 0 0 0.175713 1.01524 3.05308 7.99551 20.0091 48.1142 107.195 206.545 325.635 423.808 478.221 491.308 476.156 445.381 407.732 368.376 330.036 294.012 260.854 232.495 206.409 182.224 160.234 140.6 123.239 107.976 94.5929 672.728
6 16 immature 0 5597.34 4911.42 4306.58 3768.87 3281.03 2819.03 2349.66 1855.15 1374.34 971.813 671.171 459.362 313.787 214.576 147.04 100.992 69.5174 47.945 33.1183 19.6121 11.6225 6.89087 4.08659 2.4239 1.43782 0.852936 0.505986 0.30017 0.437793
6 16 mature 1.26758e-018 0 0.171522 1.23066 3.91733 10.4426 26.2933 63.4702 142.266 277.436 446.136 594.912 687.325 720.261 708.773 670.398 618.585 561.917 505.273 451.2 400.926 357.163 317.223 280.314 246.679 216.544 189.83 166.304 145.66 1034.01
6 16 spawning 0 0 0.0995732 0.714433 2.27412 6.06224 15.264 36.8463 82.5895 161.059 258.995 345.363 399.011 418.132 411.463 389.185 359.106 326.208 293.325 261.934 232.749 207.343 184.157 162.73 143.204 125.71 110.201 96.5441 84.56 600.273
6 17 immature 0 3754.58 3294.48 2888.77 2528.08 2200.85 1890.95 1576.1 1244.4 921.876 651.872 450.208 308.131 210.482 143.933 98.6314 67.7433 46.6308 32.1605 22.215 13.1554 7.79616 4.62225 2.7412 1.6259 0.964461 0.572131 0.339405 0.201348 0.293662
6 17 mature 4.36751e-019 0 0.0857944 0.692923 2.32789 6.33188 16.0638 38.9673 88.0315 174.408 287.856 396.265 472.191 507.858 509.912 489.495 456.47 417.756 377.605 338.418 301.47 268.609 238.781 211.315 186.217 163.628 143.523 125.77 110.166 781.313
6 17 spawning 0 0 0.0498061 0.402261 1.3514 3.67584 9.32546 22.6216 51.1047 101.249 167.108 230.043 274.12 294.826 296.018 284.166 264.994 242.519 219.21 196.461 175.012 155.935 138.619 122.674 108.104 94.9904 83.3194 73.013 63.9542 453.574
7 2 immature 0 764.117 670.478 587.91 514.504 447.908 384.838 320.762 253.255 187.616 132.666 91.6244 62.7095 42.8364 29.2926 20.073 13.7868 9.49011 6.54517 4.52111 2.67733 1.58664 0.940701 0.557878 0.330897 0.196283 0.116438 0.0690743 0.0409775 0.0597649
7 2 mature 0 7.95683e-014 0.0105806 0.0341152 0.0809707 0.18755 0.445343 1.0593 2.41167 4.95042 8.73113 13.1383 17.2503 20.358 22.1776 22.78 22.4285 21.4314 20.0512 18.4785 16.8419 15.248 13.7375 12.3222 11.0052 9.7919 8.68405 7.68303 6.78577 49.8432
7 2 spawning 0 0 0.00614235 0.0198048 0.0470058 0.108878 0.258534 0.614953 1.40005 2.87386 5.06867 7.62714 10.0143 11.8184 12.8747 13.2244 13.0204 12.4415 11.6403 10.7273 9.77718 8.85192 7.97503 7.15337 6.38885 5.68447 5.04134 4.46021 3.93933 28.9354
7 3 immature 0 1305.43 1145.46 1004.4 878.989 765.214 657.465 547.997 432.665 320.527 226.65 156.533 107.134 73.1826 50.0441 34.2932 23.5537 16.2131 11.1819 7.72396 4.57401 2.71065 1.60711 0.95309 0.565311 0.335334 0.198925 0.118008 0.0700067 0.102104
7 3 mature 0 2.53603e-013 0.0314256 0.0929878 0.211152 0.48505 1.15451 2.74749 6.22234 12.5932 21.6555 31.4715 39.7131 45.0372 47.298 47.068 45.1424 42.2379 38.8723 35.3719 31.9286 28.7186 25.7555 23.0134 20.4812 18.1653 16.0669 14.1846 12.5079 91.5519
7 3 spawning 0 0 0.0182435 0.053982 0.12258 0.281585 0.670224 1.59499 3.61224 7.31071 12.5716 18.2701 23.0546 26.1454 27.4578 27.3243 26.2064 24.5203 22.5665 20.5344 18.5355 16.6719 14.9518 13.36 11.8899 10.5455 9.3273 8.23458 7.26119 53.1485
7 4 immature 0 2055.77 1803.85 1581.71 1384.22 1205.05 1035.36 862.976 681.354 504.761 356.924 246.505 168.713 115.247 78.8086 54.0043 37.092 25.5321 17.6091 12.1635 7.20307 4.26869 2.53085 1.50091 0.890241 0.528078 0.313263 0.185837 0.110245 0.160791
7 4 mature 0 4.55497e-013 0.0848766 0.226133 0.494211 1.13309 2.70751 6.44288 14.4971 28.8721 48.2879 67.6517 82.031 89.5279 90.8821 87.9092 82.4149 75.7565 68.7821 61.9523 55.4951 49.6884 44.4148 39.5602 35.0975 31.0424 27.3946 24.1439 21.2635 155.22
7 4 spawning 0 0 0.0492733 0.131276 0.286903 0.657788 1.57179 3.74027 8.41597 16.7611 28.0325 39.2737 47.6213 51.9735 52.7596 51.0338 47.8442 43.9788 39.9299 35.9651 32.2165 28.8455 25.784 22.9658 20.3751 18.021 15.9034 14.0162 12.3441 90.1094
7 5 immature 0 3004.91 2636.68 2311.97 2023.3 1761.41 1513.39 1261.41 995.932 737.807 521.714 360.316 246.607 168.456 115.194 78.9379 54.2172 37.3202 25.7391 17.7794 10.5287 6.23952 3.69934 2.19387 1.30126 0.77189 0.457896 0.271637 0.161145 0.235027
7 5 mature 0 2.56933e-013 0.207982 0.501008 1.06738 2.45593 5.89275 14.0135 31.3272 61.4472 100.15 135.739 158.985 168.093 166.147 157.361 145.187 131.89 118.724 106.274 94.7702 84.6915 75.5739 67.1706 59.4636 52.4964 46.2633 40.7339 35.8504 261.301
7 5 spawning 0 0 0.120739 0.290849 0.619644 1.42574 3.42091 8.13524 18.1863 35.6718 58.1397 78.8001 92.2952 97.5826 96.4531 91.3526 84.2849 76.566 68.9227 61.695 55.0168 49.1658 43.8728 38.9944 34.5203 30.4757 26.8572 23.6472 20.8122 151.693
7 6 immature 0 4032.82 3538.62 3102.85 2715.43 2363.95 2031.08 1692.91 1336.62 990.194 700.181 483.572 330.966 226.08 154.6 105.941 72.7636 50.0865 34.5438 23.8613 14.1303 8.37392 4.96479 2.94435 1.74639 1.03594 0.614531 0.364558 0.216269 0.315425
7 6 mature 0 8.4821e-014 0.456742 1.00421 2.11728 4.90979 11.825 28.0862 62.3774 120.587 191.869 252.445 287.175 296.232 287.341 268.52 245.502 221.693 198.796 177.511 158.044 141.285 126.007 111.867 98.9204 87.2598 76.8613 67.6563 59.5362 433.684
7 6 spawning 0 0 0.265151 0.582973 1.22914 2.85027 6.86477 16.3048 36.2119 70.004 111.386 146.551 166.713 171.971 166.81 155.883 142.521 128.699 115.407 103.05 91.7489 82.0196 73.1509 64.9418 57.4261 50.6568 44.6202 39.2764 34.5624 251.766
7 7 immature 0 5010.83 4396.78 3855.32 3373.95 2937.23 2523.64 2103.45 1660.76 1230.33 869.982 600.843 411.228 280.907 192.092 131.632 90.4096 62.233 42.9211 29.648 17.5571 10.4047 6.16881 3.65838 2.16991 1.28716 0.763561 0.452967 0.268717 0.391919
7 7 mature 0 2.54241e-014 0.846628 1.7598 3.72999 8.73408 21.1042 50.0773 110.686 211.769 331.414 427.769 478.408 487.317 468.838 436.06 397.735 358.829 321.729 287.357 255.946 229.108 204.369 181.389 160.371 141.468 124.624 109.715 96.5585 703.241
