[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
row column category age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
6 29 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 29 spawning 0 0 0 0 0.38735 1.09163 2.77318 6.93131 17.0764 40.6121 88.6014 162.826 235.906 275.497 279.516 262.751 237.886 211.665 186.893 164.481 144.561 126.987 111.521 97.9309 85.9941 75.5114 66.3064 58.2234 419.359
6 29 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 29 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 29 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 29 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 29 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 29 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 30 immature 0 7410.28 6506.94 5713.71 5014.6 4399.08 3852.26 3356.39 2883.18 2383.44 1792.44 1115.57 534.252 203.864 68.3671 21.6797 6.73024 2.07339 0.637029 0.195535 0.0599993 0 0 0 0 0 0 0 0
6 30 mature 0 0 0 0 2.19499 5.39227 13.4781 33.5955 82.5647 195.147 418.865 741.147 1003.19 1077.81 1019.46 916.226 809.675 712.03 625.383 549.138 482.176 423.402 371.772 326.447 286.65 251.706 221.022 194.078 1397.86
6 30 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 30 spawning 0 0 0 0 0.38735 1.09163 2.77318 6.93131 17.0764 40.6121 88.6014 162.826 235.906 275.497 279.516 262.751 237.886 211.665 186.893 164.481 144.561 126.987 111.521 97.9309 85.9941 75.5114 66.3064 58.2234 419.359
6 30 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 30 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 30 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 30 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 30 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 30 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 31 immature 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 31 mature 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 31 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 31 spawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 31 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 31 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 31 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 31 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 31 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 31 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 32 immature 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 32 mature 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 32 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 32 spawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 32 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 32 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 32 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 32 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 32 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6 32 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 19 immature 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 19 mature 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 19 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 19 spawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 19 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 19 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 19 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 19 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 19 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 19 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 20 immature 0 7410.28 6506.94 5713.71 5014.6 4399.08 3852.26 3356.39 2883.18 2383.44 1792.44 1115.57 534.252 203.864 68.3671 21.6797 6.73024 2.07339 0.637029 0.195535 0.0599993 0 0 0 0 0 0 0 0
7 20 mature 0 0 0 0 2.19499 5.39227 13.4781 33.5955 82.5647 195.147 418.865 741.147 1003.19 1077.81 1019.46 916.226 809.675 712.03 625.383 549.138 482.176 423.402 371.772 326.447 286.65 251.706 221.022 194.078 1397.86
7 20 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 20 spawning 0 0 0 0 0.38735 1.09163 2.77318 6.93131 17.0764 40.6121 88.6014 162.826 235.906 275.497 279.516 262.751 237.886 211.665 186.893 164.481 144.561 126.987 111.521 97.9309 85.9941 75.5114 66.3064 58.2234 419.359
7 20 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 20 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 20 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 20 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 20 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 20 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 21 immature 0 7410.28 6506.94 5713.71 5014.6 4399.08 3852.26 3356.39 2883.18 2383.44 1792.44 1115.57 534.252 203.864 68.3671 21.6797 6.73024 2.07339 0.637029 0.195535 0.0599993 0 0 0 0 0 0 0 0
7 21 mature 0 0 0 0 2.19499 5.39227 13.4781 33.5955 82.5647 195.147 418.865 741.147 1003.19 1077.81 1019.46 916.226 809.675 712.03 625.383 549.138 482.176 423.402 371.772 326.447 286.65 251.706 221.022 194.078 1397.86
7 21 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 21 spawning 0 0 0 0 0.38735 1.09163 2.77318 6.93131 17.0764 40.6121 88.6014 162.826 235.906 275.497 279.516 262.751 237.886 211.665 186.893 164.481 144.561 126.987 111.521 97.9309 85.9941 75.5114 66.3064 58.2234 419.359
7 21 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 21 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 21 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 21 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 21 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 21 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 22 immature 0 7410.28 6506.94 5713.71 5014.6 4399.08 3852.26 3356.39 2883.18 2383.44 1792.44 1115.57 534.252 203.864 68.3671 21.6797 6.73024 2.07339 0.637029 0.195535 0.0599993 0 0 0 0 0 0 0 0
7 22 mature 0 0 0 0 2.19499 5.39227 13.4781 33.5955 82.5647 195.147 418.865 741.147 1003.19 1077.81 1019.46 916.226 809.675 712.03 625.383 549.138 482.176 423.402 371.772 326.447 286.65 251.706 221.022 194.078 1397.86
7 22 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 22 spawning 0 0 0 0 0.38735 1.09163 2.77318 6.93131 17.0764 40.6121 88.6014 162.826 235.906 275.497 279.516 262.751 237.886 211.665 186.893 164.481 144.561 126.987 111.521 97.9309 85.9941 75.5114 66.3064 58.2234 419.359
7 22 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 22 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 22 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 22 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 22 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 22 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 23 immature 0 7410.28 6506.94 5713.71 5014.6 4399.08 3852.26 3356.39 2883.18 2383.44 1792.44 1115.57 534.252 203.864 68.3671 21.6797 6.73024 2.07339 0.637029 0.195535 0.0599993 0 0 0 0 0 0 0 0
7 23 mature 0 0 0 0 2.19499 5.39227 13.4781 33.5955 82.5647 195.147 418.865 741.147 1003.19 1077.81 1019.46 916.226 809.675 712.03 625.383 549.138 482.176 423.402 371.772 326.447 286.65 251.706 221.022 194.078 1397.86
7 23 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 23 spawning 0 0 0 0 0.38735 1.09163 2.77318 6.93131 17.0764 40.6121 88.6014 162.826 235.906 275.497 279.516 262.751 237.886 211.665 186.893 164.481 144.561 126.987 111.521 97.9309 85.9941 75.5114 66.3064 58.2234 419.359
7 23 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 23 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 23 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 23 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 23 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 23 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 24 immature 0 7410.28 6506.94 5713.71 5014.6 4399.08 3852.26 3356.39 2883.18 2383.44 1792.44 1115.57 534.252 203.864 68.3671 21.6797 6.73024 2.07339 0.637029 0.195535 0.0599993 0 0 0 0 0 0 0 0
7 24 mature 0 0 0 0 2.19499 5.39227 13.4781 33.5955 82.5647 195.147 418.865 741.147 1003.19 1077.81 1019.46 916.226 809.675 712.03 625.383 549.138 482.176 423.402 371.772 326.447 286.65 251.706 221.022 194.078 1397.86
7 24 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 24 spawning 0 0 0 0 0.38735 1.09163 2.77318 6.93131 17.0764 40.6121 88.6014 162.826 235.906 275.497 279.516 262.751 237.886 211.665 186.893 164.481 144.561 126.987 111.521 97.9309 85.9941 75.5114 66.3064 58.2234 419.359
7 24 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 24 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 24 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 24 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 24 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 24 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 25 immature 0 7410.28 6506.94 5713.71 5014.6 4399.08 3852.26 3356.39 2883.18 2383.44 1792.44 1115.57 534.252 203.864 68.3671 21.6797 6.73024 2.07339 0.637029 0.195535 0.0599993 0 0 0 0 0 0 0 0
7 25 mature 0 0 0 0 2.19499 5.39227 13.4781 33.5955 82.5647 195.147 418.865 741.147 1003.19 1077.81 1019.46 916.226 809.675 712.03 625.383 549.138 482.176 423.402 371.772 326.447 286.65 251.706 221.022 194.078 1397.86
7 25 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 25 spawning 0 0 0 0 0.38735 1.09163 2.77318 6.93131 17.0764 40.6121 88.6014 162.826 235.906 275.497 279.516 262.751 237.886 211.665 186.893 164.481 144.561 126.987 111.521 97.9309 85.9941 75.5114 66.3064 58.2234 419.359
7 25 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 25 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 25 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 25 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 25 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 25 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 26 immature 0 7410.28 6506.94 5713.71 5014.6 4399.08 3852.26 3356.39 2883.18 2383.44 1792.44 1115.57 534.252 203.864 68.3671 21.6797 6.73024 2.07339 0.637029 0.195535 0.0599993 0 0 0 0 0 0 0 0
7 26 mature 0 0 0 0 2.19499 5.39227 13.4781 33.5955 82.5647 195.147 418.865 741.147 1003.19 1077.81 1019.46 916.226 809.675 712.03 625.383 549.138 482.176 423.402 371.772 326.447 286.65 251.706 221.022 194.078 1397.86
7 26 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 26 spawning 0 0 0 0 0.38735 1.09163 2.77318 6.93131 17.0764 40.6121 88.6014 162.826 235.906 275.497 279.516 262.751 237.886 211.665 186.893 164.481 144.561 126.987 111.521 97.9309 85.9941 75.5114 66.3064 58.2234 419.359
7 26 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 26 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 26 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 26 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 26 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 26 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 27 immature 0 7410.28 6506.94 5713.71 5014.6 4399.08 3852.26 3356.39 2883.18 2383.44 1792.44 1115.57 534.252 203.864 68.3671 21.6797 6.73024 2.07339 0.637029 0.195535 0.0599993 0 0 0 0 0 0 0 0
7 27 mature 0 0 0 0 2.19499 5.39227 13.4781 33.5955 82.5647 195.147 418.865 741.147 1003.19 1077.81 1019.46 916.226 809.675 712.03 625.383 549.138 482.176 423.402 371.772 326.447 286.65 251.706 221.022 194.078 1397.86
7 27 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 27 spawning 0 0 0 0 0.38735 1.09163 2.77318 6.93131 17.0764 40.6121 88.6014 162.826 235.906 275.497 279.516 262.751 237.886 211.665 186.893 164.481 144.561 126.987 111.521 97.9309 85.9941 75.5114 66.3064 58.2234 419.359
7 27 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 27 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 27 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 27 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 27 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 27 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 28 immature 0 7410.28 6506.94 5713.71 5014.6 4399.08 3852.26 3356.39 2883.18 2383.44 1792.44 1115.57 534.252 203.864 68.3671 21.6797 6.73024 2.07339 0.637029 0.195535 0.0599993 0 0 0 0 0 0 0 0
7 28 mature 0 0 0 0 2.19499 5.39227 13.4781 33.5955 82.5647 195.147 418.865 741.147 1003.19 1077.81 1019.46 916.226 809.675 712.03 625.383 549.138 482.176 423.402 371.772 326.447 286.65 251.706 221.022 194.078 1397.86
7 28 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 28 spawning 0 0 0 0 0.38735 1.09163 2.77318 6.93131 17.0764 40.6121 88.6014 162.826 235.906 275.497 279.516 262.751 237.886 211.665 186.893 164.481 144.561 126.987 111.521 97.9309 85.9941 75.5114 66.3064 58.2234 419.359
7 28 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 28 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 28 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 28 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 28 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 28 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 29 immature 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 29 mature 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 29 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 29 spawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 29 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 29 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 29 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 29 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 29 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 29 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 30 immature 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 30 mature 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 30 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 30 spawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 30 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 30 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 30 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 30 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 30 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 30 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 31 immature 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 31 mature 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 31 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 31 spawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 31 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 31 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 31 mature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 31 prespawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 31 spawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 31 postspawning-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
8 19 immature 0 7410.28 6506.94 5713.71 5014.6 4399.08 3852.26 3356.39 2883.18 2383.44 1792.44 1115.57 534.252 203.864 68.3671 21.6797 6.73024 2.07339 0.637029 0.195535 0.0599993 0 0 0 0 0 0 0 0
8 19 mature 0 0 0 0 2.19499 5.39227 13.4781 33.5955 82.5647 195.147 418.865 741.147 1003.19 1077.81 1019.46 916.226 809.675 712.03 625.383 549.138 482.176 423.402 371.772 326.447 286.65 251.706 221.022 194.078 1397.86
8 19 prespawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
8 19 spawning 0 0 0 0 0.38735 1.09163 2.77318 6.93131 17.0764 40.6121 88.6014 162.826 235.906 275.497 279.516 262.751 237.886 211.665 186.893 164.481 144.561 126.987 111.521 97.9309 85.9941 75.5114 66.3064 58.2234 419.359
8 19 postspawning 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
8 19 immature-tag 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
