SPM (Spatial Population Model)
Call: spm -e -q -g 0 -o MPD.dat 
Date: Sun Aug 03 01:18:45 2014
v1.1-2014-08-02 (rev. 1170). Copyright (c) 2008-2014, NIWA
User name: dunn
Machine name: NIWA-34286 (Windows_NT, PID=4752)

[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
lambda: 1e-010
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-005 1.55041e-005 4.22502e-006 1.15143e-006 3.13799e-007
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
r2-c6 immature+mature 16 0.103122 0.0687573 0.0343642 570 50 45.9677 17.0411
r2-c6 immature+mature 17 0.0909507 0.0563731 0.0345776 570 50 45.9677 15.4769
r2-c6 immature+mature 18 0.0821556 0.0446686 0.0374869 570 50 45.9677 14.5863
r2-c6 immature+mature 19 0.0667006 0.0344921 0.0322085 570 50 45.9677 12.1989
r2-c6 immature+mature 20 0.0299339 0.0261381 0.0037958 570 50 45.9677 5.21595
r2-c6 immature+mature 21 0.0388307 0.0195566 0.0192741 570 50 45.9677 7.52693
r2-c6 immature+mature 22 0.0369802 0.0145243 0.0224559 570 50 45.9677 7.62858
r2-c6 immature+mature 23 0.0145297 0.0107591 0.00377066 570 50 45.9677 2.92483
r2-c6 immature+mature 24 0.0214235 0.00798424 0.0134392 570 50 45.9677 4.75046
r2-c6 immature+mature 25 0.0159126 0.00595905 0.0099535 570 50 45.9677 3.65832
r2-c6 immature+mature 26 0.0123233 0.00448828 0.00783505 570 50 45.9677 2.9462
r2-c6 immature+mature 27 0.018912 0.00342085 0.0154912 570 50 45.9677 4.88644
r2-c6 immature+mature 28 0.0105643 0.00264359 0.00792072 570 50 45.9677 2.76123
r2-c6 immature+mature 29 0.00479919 0.00207375 0.00272544 570 50 45.9677 1.27194
r2-c6 immature+mature 30 0.018058 0.00961141 0.00844655 570 50 45.9677 3.7934
r3-c5 immature+mature 1 0 0.00209242 -0.00209242 761 50 46.9174 0
r3-c5 immature+mature 2 0 0.00531933 -0.00531933 761 50 46.9174 0
r3-c5 immature+mature 3 0 0.00885622 -0.00885622 761 50 46.9174 0
r3-c5 immature+mature 4 0 0.0127246 -0.0127246 761 50 46.9174 0
r3-c5 immature+mature 5 0.00242 0.0173659 -0.0149459 761 50 46.9174 0.404726
r3-c5 immature+mature 6 0.00078 0.0227011 -0.0219211 761 50 46.9174 0.118485
r3-c5 immature+mature 7 0.00793 0.0295178 -0.0215878 761 50 46.9174 1.19317
r3-c5 immature+mature 8 0.01768 0.0382401 -0.0205601 761 50 46.9174 2.64502
r3-c5 immature+mature 9 0.01668 0.0485844 -0.0319044 761 50 46.9174 2.29095
r3-c5 immature+mature 10 0.01559 0.0597292 -0.0441392 761 50 46.9174 1.97229
r3-c5 immature+mature 11 0.03645 0.0701289 -0.0336789 761 50 46.9174 4.98748
r3-c5 immature+mature 12 0.0501 0.0777728 -0.0276728 761 50 46.9174 7.04312
r3-c5 immature+mature 13 0.05523 0.08096 -0.02573 761 50 46.9174 7.81687
r3-c5 immature+mature 14 0.09756 0.0791388 0.0184212 761 50 46.9174 15.6933
r3-c5 immature+mature 15 0.0959 0.0731104 0.0227896 761 50 46.9174 15.7262
r3-c5 immature+mature 16 0.11383 0.0644734 0.0493566 761 50 46.9174 20.0202
r3-c5 immature+mature 17 0.09987 0.0548653 0.0450047 761 50 46.9174 17.8621
r3-c5 immature+mature 18 0.0824 0.045504 0.036896 761 50 46.9174 14.924
r3-c5 immature+mature 19 0.07415 0.0370951 0.0370549 761 50 46.9174 13.885
r3-c5 immature+mature 20 0.03107 0.0299337 0.00113629 761 50 46.9174 5.37021
r3-c5 immature+mature 21 0.03686 0.0240495 0.0128105 761 50 46.9174 6.90491
r3-c5 immature+mature 22 0.03884 0.0193286 0.0195114 761 50 46.9174 7.72652
r3-c5 immature+mature 23 0.01775 0.0155971 0.00215295 761 50 46.9174 3.40359
r3-c5 immature+mature 24 0.02136 0.0126701 0.00868986 761 50 46.9174 4.37884
r3-c5 immature+mature 25 0.01577 0.0103786 0.00539143 761 50 46.9174 3.29295
r3-c5 immature+mature 26 0.0123 0.00857914 0.00372086 761 50 46.9174 2.63075
r3-c5 immature+mature 27 0.01998 0.00715672 0.0128233 761 50 46.9174 4.60534
r3-c5 immature+mature 28 0.01241 0.00602181 0.00638819 761 50 46.9174 2.86196
r3-c5 immature+mature 29 0.00482 0.0051064 -0.000286403 761 50 46.9174 1.10091
r3-c5 immature+mature 30 0.02107 0.0329985 -0.0119285 761 50 46.9174 3.36743
r3-c6 immature+mature 1 0 0.00180236 -0.00180236 682 50 46.5847 0
r3-c6 immature+mature 2 0 0.00396075 -0.00396075 682 50 46.5847 0
r3-c6 immature+mature 3 0 0.00632226 -0.00632226 682 50 46.5847 0
r3-c6 immature+mature 4 0 0.00885487 -0.00885487 682 50 46.5847 0
r3-c6 immature+mature 5 0.00389 0.01187 -0.00798 682 50 46.5847 0.723739
r3-c6 immature+mature 6 0.00102 0.016131 -0.015111 682 50 46.5847 0.170489
r3-c6 immature+mature 7 0.00662 0.0208854 -0.0142654 682 50 46.5847 1.08352
r3-c6 immature+mature 8 0.01126 0.0272428 -0.0159828 682 50 46.5847 1.77031
r3-c6 immature+mature 9 0.01292 0.0351977 -0.0222777 682 50 46.5847 1.90198
r3-c6 immature+mature 10 0.01176 0.0443572 -0.0325972 682 50 46.5847 1.58879
r3-c6 immature+mature 11 0.02867 0.0537832 -0.0251132 682 50 46.5847 4.07952
r3-c6 immature+mature 12 0.04517 0.0620365 -0.0168665 682 50 46.5847 6.64128
r3-c6 immature+mature 13 0.05549 0.0676202 -0.0121302 682 50 46.5847 8.25946
r3-c6 immature+mature 14 0.10149 0.0696289 0.0318611 682 50 46.5847 16.9278
r3-c6 immature+mature 15 0.09427 0.0681073 0.0261627 682 50 46.5847 15.5829
r3-c6 immature+mature 16 0.12162 0.0638595 0.0577605 682 50 46.5847 21.5483
r3-c6 immature+mature 17 0.10746 0.0579663 0.0494937 682 50 46.5847 19.0543
r3-c6 immature+mature 18 0.08593 0.051395 0.034535 682 50 46.5847 15.0644
r3-c6 immature+mature 19 0.06713 0.0448384 0.0222916 682 50 46.5847 11.6629
r3-c6 immature+mature 20 0.0356 0.038714 -0.00311403 682 50 46.5847 5.7945
r3-c6 immature+mature 21 0.03776 0.0332279 0.00453211 682 50 46.5847 6.47104
r3-c6 immature+mature 22 0.04022 0.0284447 0.0117753 682 50 46.5847 7.24951
r3-c6 immature+mature 23 0.01686 0.0243448 -0.00748478 682 50 46.5847 2.84301
r3-c6 immature+mature 24 0.02284 0.020865 0.00197501 682 50 46.5847 4.14568
r3-c6 immature+mature 25 0.01494 0.0179249 -0.00298491 682 50 46.5847 2.70227
r3-c6 immature+mature 26 0.01403 0.0154426 -0.00141262 682 50 46.5847 2.62123
r3-c6 immature+mature 27 0.02072 0.0133429 0.00737711 682 50 46.5847 4.15239
r3-c6 immature+mature 28 0.01188 0.0115606 0.0003194 682 50 46.5847 2.35085
r3-c6 immature+mature 29 0.00758 0.0100413 -0.0024613 682 50 46.5847 1.5091
r3-c6 immature+mature 30 0.02108 0.0702316 -0.0491516 682 50 46.5847 2.60066
r4-c6 immature+mature 1 0 0.00221147 -0.00221147 259 50 41.9094 0
r4-c6 immature+mature 2 0 0.0037345 -0.0037345 259 50 41.9094 0
r4-c6 immature+mature 3 0 0.00439677 -0.00439677 259 50 41.9094 0
r4-c6 immature+mature 4 0 0.00484798 -0.00484798 259 50 41.9094 0
r4-c6 immature+mature 5 0 0.00547183 -0.00547183 259 50 41.9094 0
r4-c6 immature+mature 6 0 0.0074453 -0.0074453 259 50 41.9094 0
r4-c6 immature+mature 7 0 0.009556 -0.009556 259 50 41.9094 0
r4-c6 immature+mature 8 0 0.0126079 -0.0126079 259 50 41.9094 0
r4-c6 immature+mature 9 8e-005 0.0169492 -0.0168692 259 50 41.9094 0.0117449
r4-c6 immature+mature 10 0.003 0.0227182 -0.0197182 259 50 41.9094 0.415524
r4-c6 immature+mature 11 0.00792 0.0297731 -0.0218531 259 50 41.9094 1.05342
r4-c6 immature+mature 12 0.01012 0.0375533 -0.0274333 259 50 41.9094 1.27117
r4-c6 immature+mature 13 0.02728 0.0451142 -0.0178342 259 50 41.9094 3.60956
r4-c6 immature+mature 14 0.04444 0.0514238 -0.00698381 259 50 41.9094 6.09714
r4-c6 immature+mature 15 0.07191 0.0557485 0.0161615 259 50 41.9094 10.5093
r4-c6 immature+mature 16 0.08885 0.0578451 0.0310049 259 50 41.9094 13.3828
r4-c6 immature+mature 17 0.0984 0.057888 0.040512 259 50 41.9094 15.1163
r4-c6 immature+mature 18 0.11769 0.0562777 0.0614123 259 50 41.9094 18.865
r4-c6 immature+mature 19 0.10799 0.0534751 0.0545149 259 50 41.9094 17.2534
r4-c6 immature+mature 20 0.04368 0.0499062 -0.00622617 259 50 41.9094 6.03006
r4-c6 immature+mature 21 0.07524 0.0459232 0.0293168 259 50 41.9094 11.7021
r4-c6 immature+mature 22 0.06321 0.0417955 0.0214145 259 50 41.9094 9.77984
r4-c6 immature+mature 23 0.03221 0.0377154 -0.00550538 259 50 41.9094 4.60936
r4-c6 immature+mature 24 0.03085 0.0338104 -0.00296037 259 50 41.9094 4.529
r4-c6 immature+mature 25 0.02783 0.0301576 -0.00232756 259 50 41.9094 4.16268
r4-c6 immature+mature 26 0.02828 0.0267967 0.00148334 259 50 41.9094 4.37875
r4-c6 immature+mature 27 0.03885 0.0237415 0.0151085 259 50 41.9094 6.46902
r4-c6 immature+mature 28 0.02578 0.0209886 0.00479137 259 50 41.9094 4.21057
r4-c6 immature+mature 29 0.01488 0.0185244 -0.00364441 259 50 41.9094 2.378
r4-c6 immature+mature 30 0.0384 0.135603 -0.0972026 259 50 41.9094 3.5799
r5-c5 immature+mature 1 0 0.00252114 -0.00252114 49 50 24.7475 0
r5-c5 immature+mature 2 0 0.00249182 -0.00249182 49 50 24.7475 0
r5-c5 immature+mature 3 0 0.0019126 -0.0019126 49 50 24.7475 0
r5-c5 immature+mature 4 0 0.00159415 -0.00159415 49 50 24.7475 0
r5-c5 immature+mature 5 0.00376 0.00151653 0.00224347 49 50 24.7475 0.557129
r5-c5 immature+mature 6 0 0.00257632 -0.00257632 49 50 24.7475 0
r5-c5 immature+mature 7 0.00376 0.00386766 -0.000107662 49 50 24.7475 0.470012
r5-c5 immature+mature 8 0.00627 0.0058062 0.000463798 49 50 24.7475 0.727808
r5-c5 immature+mature 9 0.00644 0.00879881 -0.00235881 49 50 24.7475 0.681769
r5-c5 immature+mature 10 0.00627 0.0131899 -0.0069199 49 50 24.7475 0.600489
r5-c5 immature+mature 11 0.00752 0.0191651 -0.0116451 49 50 24.7475 0.654733
r5-c5 immature+mature 12 0.01309 0.0265508 -0.0134608 49 50 24.7475 1.06359
r5-c5 immature+mature 13 0.03561 0.0346935 0.000916516 49 50 24.7475 2.91655
r5-c5 immature+mature 14 0.07693 0.0425972 0.0343328 49 50 24.7475 6.61465
r5-c5 immature+mature 15 0.06897 0.0492832 0.0196868 49 50 24.7475 5.57814
r5-c5 immature+mature 16 0.08607 0.0541095 0.0319605 49 50 24.7475 7.02912
r5-c5 immature+mature 17 0.12269 0.0568637 0.0658263 49 50 24.7475 10.5428
r5-c5 immature+mature 18 0.0949 0.0576672 0.0372328 49 50 24.7475 7.73827
r5-c5 immature+mature 19 0.08196 0.0568272 0.0251328 49 50 24.7475 6.53607
r5-c5 immature+mature 20 0.04182 0.0547192 -0.0128992 49 50 24.7475 3.02222
r5-c5 immature+mature 21 0.04153 0.0517146 -0.0101846 49 50 24.7475 3.05623
r5-c5 immature+mature 22 0.03535 0.0481426 -0.0127926 49 50 24.7475 2.60612
r5-c5 immature+mature 23 0.02224 0.0442743 -0.0220343 49 50 24.7475 1.59797
r5-c5 immature+mature 24 0.06025 0.0403194 0.0199306 49 50 24.7475 5.066
r5-c5 immature+mature 25 0.02199 0.0364308 -0.0144408 49 50 24.7475 1.6843
r5-c5 immature+mature 26 0.0651 0.0327121 0.0323879 49 50 24.7475 5.87559
r5-c5 immature+mature 27 0.01765 0.0292281 -0.0115781 49 50 24.7475 1.42184
r5-c5 immature+mature 28 0.02861 0.0260138 0.0025962 49 50 24.7475 2.48957
r5-c5 immature+mature 29 0.01145 0.0230825 -0.0116325 49 50 24.7475 0.962687
r5-c5 immature+mature 30 0.03977 0.17133 -0.13156 49 50 24.7475 1.72971
r5-c6 immature+mature 1 0 0.00260855 -0.00260855 191 50 39.6266 0
r5-c6 immature+mature 2 0 0.00268934 -0.00268934 191 50 39.6266 0
r5-c6 immature+mature 3 0 0.00211384 -0.00211384 191 50 39.6266 0
r5-c6 immature+mature 4 0 0.00176534 -0.00176534 191 50 39.6266 0
r5-c6 immature+mature 5 0 0.00165812 -0.00165812 191 50 39.6266 0
r5-c6 immature+mature 6 0 0.00260868 -0.00260868 191 50 39.6266 0
r5-c6 immature+mature 7 0 0.00389846 -0.00389846 191 50 39.6266 0
r5-c6 immature+mature 8 0 0.00583196 -0.00583196 191 50 39.6266 0
r5-c6 immature+mature 9 0 0.0088032 -0.0088032 191 50 39.6266 0
r5-c6 immature+mature 10 0 0.013158 -0.013158 191 50 39.6266 0
r5-c6 immature+mature 11 0.0035 0.0190831 -0.0155831 191 50 39.6266 0.483866
r5-c6 immature+mature 12 0.01016 0.0264086 -0.0162486 191 50 39.6266 1.34333
r5-c6 immature+mature 13 0.03231 0.0344906 -0.0021806 191 50 39.6266 4.45347
r5-c6 immature+mature 14 0.03043 0.0423467 -0.0119167 191 50 39.6266 3.91282
r5-c6 immature+mature 15 0.06622 0.04901 0.01721 191 50 39.6266 9.25384
r5-c6 immature+mature 16 0.09826 0.0538439 0.0444161 191 50 39.6266 14.3953
r5-c6 immature+mature 17 0.09284 0.0566328 0.0362072 191 50 39.6266 13.269
r5-c6 immature+mature 18 0.11378 0.0574889 0.0562911 191 50 39.6266 16.8495
r5-c6 immature+mature 19 0.09598 0.056709 0.039271 191 50 39.6266 13.8012
r5-c6 immature+mature 20 0.04154 0.054659 -0.013119 191 50 39.6266 5.17711
r5-c6 immature+mature 21 0.09169 0.0517038 0.0399862 191 50 39.6266 13.404
r5-c6 immature+mature 22 0.06074 0.0481696 0.0125704 191 50 39.6266 8.39998
r5-c6 immature+mature 23 0.02362 0.0443273 -0.0207073 191 50 39.6266 2.89093
r5-c6 immature+mature 24 0.037 0.0403878 -0.00338778 191 50 39.6266 4.9665
r5-c6 immature+mature 25 0.03334 0.0365061 -0.00316612 191 50 39.6266 4.54037
r5-c6 immature+mature 26 0.03715 0.0327885 0.0043615 191 50 39.6266 5.29653
r5-c6 immature+mature 27 0.04264 0.0293017 0.0133383 191 50 39.6266 6.39136
r5-c6 immature+mature 28 0.02903 0.0260822 0.00294775 191 50 39.6266 4.26542
r5-c6 immature+mature 29 0.02018 0.0231447 -0.00296473 191 50 39.6266 2.94035
r5-c6 immature+mature 30 0.03959 0.17178 -0.13219 191 50 39.6266 3.09775
r5-c7 immature+mature 1 0 0.0030224 -0.0030224 150 50 37.5 0
r5-c7 immature+mature 2 0 0.00311444 -0.00311444 150 50 37.5 0
r5-c7 immature+mature 3 0 0.00241826 -0.00241826 150 50 37.5 0
r5-c7 immature+mature 4 0 0.0019706 -0.0019706 150 50 37.5 0
r5-c7 immature+mature 5 0 0.00178815 -0.00178815 150 50 37.5 0
r5-c7 immature+mature 6 0 0.00256691 -0.00256691 150 50 37.5 0
r5-c7 immature+mature 7 0 0.00380814 -0.00380814 150 50 37.5 0
r5-c7 immature+mature 8 0 0.00569362 -0.00569362 150 50 37.5 0
r5-c7 immature+mature 9 0.00191 0.00858617 -0.00667617 150 50 37.5 0.303499
r5-c7 immature+mature 10 0.00359 0.0128334 -0.00924341 150 50 37.5 0.522688
r5-c7 immature+mature 11 0.00316 0.0186327 -0.0154727 150 50 37.5 0.414498
r5-c7 immature+mature 12 0.0141 0.0258331 -0.0117331 150 50 37.5 1.81381
r5-c7 immature+mature 13 0.02995 0.033817 -0.00386702 150 50 37.5 3.86061
r5-c7 immature+mature 14 0.03021 0.0416275 -0.0114175 150 50 37.5 3.66312
r5-c7 immature+mature 15 0.05881 0.0483117 0.0104983 150 50 37.5 7.57325
r5-c7 immature+mature 16 0.09233 0.0532302 0.0390998 150 50 37.5 12.5572
r5-c7 immature+mature 17 0.08715 0.0561511 0.0309989 150 50 37.5 11.5498
r5-c7 immature+mature 18 0.11688 0.0571638 0.0597162 150 50 37.5 16.3141
r5-c7 immature+mature 19 0.09256 0.0565428 0.0360172 150 50 37.5 12.3849
r5-c7 immature+mature 20 0.04376 0.0546367 -0.0108767 150 50 37.5 5.15906
r5-c7 immature+mature 21 0.07837 0.0518 0.02657 150 50 37.5 10.4157
r5-c7 immature+mature 22 0.07519 0.0483543 0.0268357 150 50 37.5 10.1111
r5-c7 immature+mature 23 0.01917 0.0445711 -0.0254011 150 50 37.5 2.14445
r5-c7 immature+mature 24 0.03207 0.0406654 -0.00859539 150 50 37.5 3.94964
r5-c7 immature+mature 25 0.04138 0.0367972 0.0045828 150 50 37.5 5.44612
r5-c7 immature+mature 26 0.02939 0.0330782 -0.00368821 150 50 37.5 3.80348
r5-c7 immature+mature 27 0.03491 0.02958 0.00532998 150 50 37.5 4.76867
r5-c7 immature+mature 28 0.03338 0.0263431 0.00703695 150 50 37.5 4.67793
r5-c7 immature+mature 29 0.01669 0.0233848 -0.00669478 150 50 37.5 2.24153
r5-c7 immature+mature 30 0.06229 0.173677 -0.111387 150 50 37.5 5.11353
r6-c5 immature+mature 1 0 0.00185596 -0.00185596 1 50 0.980392 0
r6-c5 immature+mature 2 0 0.000615075 -0.000615075 1 50 0.980392 0
r6-c5 immature+mature 3 0 0.000282425 -0.000282425 1 50 0.980392 0
r6-c5 immature+mature 4 0 0.000179049 -0.000179049 1 50 0.980392 0
r6-c5 immature+mature 5 0 0.000146387 -0.000146387 1 50 0.980392 0
r6-c5 immature+mature 6 0 0.00082608 -0.00082608 1 50 0.980392 0
r6-c5 immature+mature 7 0 0.00196565 -0.00196565 1 50 0.980392 0
r6-c5 immature+mature 8 0 0.00366576 -0.00366576 1 50 0.980392 0
r6-c5 immature+mature 9 0 0.00627517 -0.00627517 1 50 0.980392 0
r6-c5 immature+mature 10 0 0.0101901 -0.0101901 1 50 0.980392 0
r6-c5 immature+mature 11 0 0.0156939 -0.0156939 1 50 0.980392 0
r6-c5 immature+mature 12 0 0.0227437 -0.0227437 1 50 0.980392 0
r6-c5 immature+mature 13 0 0.030817 -0.030817 1 50 0.980392 0
r6-c5 immature+mature 14 0 0.0389941 -0.0389941 1 50 0.980392 0
r6-c5 immature+mature 15 0 0.0462842 -0.0462842 1 50 0.980392 0
r6-c5 immature+mature 16 0 0.0519576 -0.0519576 1 50 0.980392 0
r6-c5 immature+mature 17 0.25 0.0556798 0.19432 1 50 0.980392 0.610734
r6-c5 immature+mature 18 0 0.0574542 -0.0574542 1 50 0.980392 0
r6-c5 immature+mature 19 0 0.0574963 -0.0574963 1 50 0.980392 0
r6-c5 immature+mature 20 0 0.0561225 -0.0561225 1 50 0.980392 0
r6-c5 immature+mature 21 0.25 0.0536765 0.196323 1 50 0.980392 0.619715
r6-c5 immature+mature 22 0 0.0504856 -0.0504856 1 50 0.980392 0
r6-c5 immature+mature 23 0 0.0468371 -0.0468371 1 50 0.980392 0
r6-c5 immature+mature 24 0 0.0429672 -0.0429672 1 50 0.980392 0
r6-c5 immature+mature 25 0 0.039059 -0.039059 1 50 0.980392 0
r6-c5 immature+mature 26 0.5 0.0352457 0.464754 1 50 0.980392 1.51881
r6-c5 immature+mature 27 0 0.0316175 -0.0316175 1 50 0.980392 0
r6-c5 immature+mature 28 0 0.0282299 -0.0282299 1 50 0.980392 0
r6-c5 immature+mature 29 0 0.0251118 -0.0251118 1 50 0.980392 0
r6-c5 immature+mature 30 0 0.187525 -0.187525 1 50 0.980392 0
*end

[CAA-2007]
report.type: observation
observation.label: CAA-2007
observation.year: 2007
observation.time_step: one
observation.min_age: 1
observation.max_age: 30
observation.age_plus_group: true
area category age observed expected residual errorvalue processerror totalerror score
r1-c5 immature+mature 1 0 0.00116186 -0.00116186 531 50 45.6971 0
r1-c5 immature+mature 2 0 0.00230013 -0.00230013 531 50 45.6971 0
r1-c5 immature+mature 3 0 0.00457056 -0.00457056 531 50 45.6971 0
r1-c5 immature+mature 4 0 0.00833088 -0.00833088 531 50 45.6971 0
r1-c5 immature+mature 5 0.00484 0.0139601 -0.00912014 531 50 45.6971 0.853542
r1-c5 immature+mature 6 0.01862 0.0206658 -0.00204579 531 50 45.6971 3.24516
r1-c5 immature+mature 7 0.04425 0.0301884 0.0140616 531 50 45.6971 7.79157
r1-c5 immature+mature 8 0.06063 0.0421408 0.0184892 531 50 45.6971 10.2851
r1-c5 immature+mature 9 0.08626 0.0561202 0.0301398 531 50 45.6971 14.4443
r1-c5 immature+mature 10 0.07326 0.0709598 0.00230023 531 50 45.6971 11.1022
r1-c5 immature+mature 11 0.11664 0.0845257 0.0321143 531 50 45.6971 18.5295
r1-c5 immature+mature 12 0.10229 0.0940831 0.00820688 531 50 45.6971 15.2899
r1-c5 immature+mature 13 0.0953 0.0973517 -0.00205168 531 50 45.6971 13.8707
r1-c5 immature+mature 14 0.08554 0.0936669 -0.00812688 531 50 45.6971 12.2982
r1-c5 immature+mature 15 0.10466 0.0842804 0.0203796 531 50 45.6971 16.2514
r1-c5 immature+mature 16 0.06753 0.0715773 -0.00404733 531 50 45.6971 10.0382
r1-c5 immature+mature 17 0.04914 0.0579648 -0.00882479 531 50 45.6971 7.32644
r1-c5 immature+mature 18 0.02562 0.0451835 -0.0195635 531 50 45.6971 3.70715
r1-c5 immature+mature 19 0.02359 0.0341716 -0.0105816 531 50 45.6971 3.6746
r1-c5 immature+mature 20 0.0176 0.025236 -0.007636 531 50 45.6971 2.88943
r1-c5 immature+mature 21 0.00971 0.0182947 -0.00858466 531 50 45.6971 1.65405
r1-c5 immature+mature 22 0.00314 0.0130754 -0.0099354 531 50 45.6971 0.555344
r1-c5 immature+mature 23 0.00335 0.00924687 -0.00589687 531 50 45.6971 0.646577
r1-c5 immature+mature 24 0.0024 0.00649098 -0.00409098 531 50 45.6971 0.498556
r1-c5 immature+mature 25 0.00109 0.00453538 -0.00344538 531 50 45.6971 0.242008
r1-c5 immature+mature 26 0.00112 0.00316238 -0.00204238 531 50 45.6971 0.267178
r1-c5 immature+mature 27 0.00017 0.0022058 -0.0020358 531 50 45.6971 0.0430827
r1-c5 immature+mature 28 0.00046 0.00154273 -0.00108273 531 50 45.6971 0.124318
r1-c5 immature+mature 29 0.0001 0.00108446 -0.000984461 531 50 45.6971 0.0285753
r1-c5 immature+mature 30 0.00216 0.0019218 0.000238203 531 50 45.6971 0.568031
r2-c4 immature+mature 1 0 0.00150929 -0.00150929 673 50 46.5422 0
r2-c4 immature+mature 2 0 0.00365514 -0.00365514 673 50 46.5422 0
r2-c4 immature+mature 3 0 0.0070351 -0.0070351 673 50 46.5422 0
r2-c4 immature+mature 4 0 0.0116219 -0.0116219 673 50 46.5422 0
r2-c4 immature+mature 5 0.00974 0.017656 -0.00791598 673 50 46.5422 1.70846
r2-c4 immature+mature 6 0.0475 0.0241684 0.0233316 673 50 46.5422 9.12616
r2-c4 immature+mature 7 0.06429 0.0332411 0.0310489 673 50 46.5422 11.9673
r2-c4 immature+mature 8 0.10283 0.0444448 0.0583852 673 50 46.5422 19.3275
r2-c4 immature+mature 9 0.06476 0.0574163 0.00734367 673 50 46.5422 10.422
r2-c4 immature+mature 10 0.06468 0.0710609 -0.0063809 673 50 46.5422 9.76479
r2-c4 immature+mature 11 0.09297 0.0833667 0.00960332 673 50 46.5422 14.4327
r2-c4 immature+mature 12 0.09368 0.0917777 0.00190225 673 50 46.5422 14.1479
r2-c4 immature+mature 13 0.08905 0.0942113 -0.00516126 673 50 46.5422 13.1885
r2-c4 immature+mature 14 0.07811 0.0901375 -0.0120275 673 50 46.5422 11.3924
r2-c4 immature+mature 15 0.09097 0.0808152 0.0101548 673 50 46.5422 14.1872
r2-c4 immature+mature 16 0.06896 0.0685173 0.000442704 673 50 46.5422 10.6648
r2-c4 immature+mature 17 0.04368 0.0554885 -0.0118085 673 50 46.5422 6.60225
r2-c4 immature+mature 18 0.02835 0.043326 -0.014976 673 50 46.5422 4.3078
r2-c4 immature+mature 19 0.0231 0.0328749 -0.00977491 673 50 46.5422 3.70515
r2-c4 immature+mature 20 0.0132 0.0243992 -0.0111992 673 50 46.5422 2.17054
r2-c4 immature+mature 21 0.00942 0.0178087 -0.00838873 673 50 46.5422 1.64479
r2-c4 immature+mature 22 0.00305 0.0128422 -0.00979219 673 50 46.5422 0.551799
r2-c4 immature+mature 23 0.00384 0.00918664 -0.00534664 673 50 46.5422 0.759273
r2-c4 immature+mature 24 0.00221 0.00654303 -0.00433303 673 50 46.5422 0.466233
r2-c4 immature+mature 25 0.00069 0.00465574 -0.00396574 673 50 46.5422 0.15474
r2-c4 immature+mature 26 0.00123 0.0033204 -0.0020904 673 50 46.5422 0.296326
r2-c4 immature+mature 27 0.00089 0.00238081 -0.00149081 673 50 46.5422 0.227679
r2-c4 immature+mature 28 0.00061 0.00172135 -0.00111135 673 50 46.5422 0.164963
r2-c4 immature+mature 29 0.00033 0.00125834 -0.00092834 673 50 46.5422 0.0938935
r2-c4 immature+mature 30 0.00187 0.00355932 -0.00168932 673 50 46.5422 0.446456
r2-c5 immature+mature 1 0 0.00121718 -0.00121718 363 50 43.9467 0
r2-c5 immature+mature 2 0 0.00317211 -0.00317211 363 50 43.9467 0
r2-c5 immature+mature 3 0 0.00629575 -0.00629575 363 50 43.9467 0
r2-c5 immature+mature 4 0.0077 0.0106798 -0.00297978 363 50 43.9467 1.42224
r2-c5 immature+mature 5 0.09606 0.016603 0.079457 363 50 43.9467 20.8176
r2-c5 immature+mature 6 0.11027 0.0231338 0.0871362 363 50 43.9467 22.7792
r2-c5 immature+mature 7 0.08588 0.0323059 0.0535741 363 50 43.9467 15.7984
r2-c5 immature+mature 8 0.09212 0.0436756 0.0484444 363 50 43.9467 15.9265
r2-c5 immature+mature 9 0.04798 0.0568951 -0.00891514 363 50 43.9467 6.83992
r2-c5 immature+mature 10 0.03307 0.0708701 -0.0378001 363 50 43.9467 4.09919
r2-c5 immature+mature 11 0.04961 0.0835699 -0.0339599 363 50 43.9467 6.2771
r2-c5 immature+mature 12 0.03585 0.092386 -0.056536 363 50 43.9467 4.09162
r2-c5 immature+mature 13 0.04066 0.095153 -0.054493 363 50 43.9467 4.70892
r2-c5 immature+mature 14 0.05742 0.0912665 -0.0338465 363 50 43.9467 7.2679
r2-c5 immature+mature 15 0.07422 0.0819615 -0.00774153 363 50 43.9467 10.2892
r2-c5 immature+mature 16 0.05334 0.0695461 -0.0162061 363 50 43.9467 7.28197
r2-c5 immature+mature 17 0.04859 0.0563275 -0.00773754 363 50 43.9467 6.96417
r2-c5 immature+mature 18 0.0396 0.0439592 -0.00435923 363 50 43.9467 5.90481
r2-c5 immature+mature 19 0.03941 0.0333215 0.00608848 363 50 43.9467 6.35178
r2-c5 immature+mature 20 0.0252 0.0246937 0.000506327 363 50 43.9467 4.14801
r2-c5 immature+mature 21 0.01612 0.0179877 -0.00186773 363 50 43.9467 2.75246
r2-c5 immature+mature 22 0.00981 0.0129383 -0.00312826 363 50 43.9467 1.75328
