SPM (Spatial Population Model)
Call: spm -e -q -g 0 -o MPD.dat 
Date: Sat Feb 21 21:40:06 2015
v1.1-2015-02-19 (rev. 1246). Copyright (c) 2008-2015, NIWA
User name: dunn
Machine name: NIWA-34286 (Windows_NT, PID=7776)

[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
lambda: 1e-010
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-005 1.55041e-005 4.22502e-006 1.15143e-006 3.13799e-007
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
r6-c5 23 0.56081 0.99963 -0.438819 0.135825 0 0.135825 0.464592
r6-c5 24 1 0.999722 0.000277823 0.562781 0 0.562781 0.000156375
r6-c5 25 1 0.999791 0.000209156 0.443852 0 0.443852 9.28439e-005
r6-c5 26 0 0.999842 -0.999842 0.225681 0 0.225681 1.97558
r6-c5 27 0 0.999881 -0.999881 0.0274075 0 0.0274075 0.247577
r6-c5 28 0 0.99991 -0.99991 0.00329874 0 0.00329874 0.0307136
r6-c5 29 0 0.999931 -0.999931 0 0 0 -0
r6-c5 30 1 1 0 0.00598462 0 0.00598462 -0
*end

[CAA-1998]
report.type: observation
observation.label: CAA-1998
observation.year: 1998
observation.time_step: one
observation.min_age: 1
observation.max_age: 30
observation.age_plus_group: true
area category age observed expected residual errorvalue processerror totalerror score
r2-c5 immature+mature 1 0 0.00116927 -0.00116927 148 50 37.3737 0
r2-c5 immature+mature 2 0 0.0031519 -0.0031519 148 50 37.3737 0
r2-c5 immature+mature 3 0 0.00628507 -0.00628507 148 50 37.3737 0
r2-c5 immature+mature 4 0.00409 0.0106333 -0.00654332 148 50 37.3737 0.62424
r2-c5 immature+mature 5 0.02146 0.0164698 0.00499023 148 50 37.3737 3.22286
r2-c5 immature+mature 6 0.00831 0.0228687 -0.0145587 148 50 37.3737 1.06345
r2-c5 immature+mature 7 0.03836 0.0318777 0.00648231 148 50 37.3737 5.17929
r2-c5 immature+mature 8 0.08325 0.0430523 0.0401977 148 50 37.3737 11.7197
r2-c5 immature+mature 9 0.06242 0.05608 0.00634 148 50 37.3737 7.74224
r2-c5 immature+mature 10 0.0854 0.0699259 0.0154741 148 50 37.3737 10.5287
r2-c5 immature+mature 11 0.04601 0.082636 -0.036626 148 50 37.3737 4.7379
r2-c5 immature+mature 12 0.11228 0.0916585 0.0206215 148 50 37.3737 13.5058
r2-c5 immature+mature 13 0.10244 0.0948119 0.00762814 148 50 37.3737 11.9427
r2-c5 immature+mature 14 0.10034 0.0913872 0.00895282 148 50 37.3737 11.7813
r2-c5 immature+mature 15 0.05299 0.082482 -0.029492 148 50 37.3737 5.6167
r2-c5 immature+mature 16 0.08555 0.0703122 0.0152378 148 50 37.3737 10.5333
r2-c5 immature+mature 17 0.03529 0.0571713 -0.0218813 148 50 37.3737 3.93999
r2-c5 immature+mature 18 0.02007 0.0447538 -0.0246838 148 50 37.3737 2.24584
r2-c5 immature+mature 19 0.02677 0.033997 -0.00722703 148 50 37.3737 3.38337
r2-c5 immature+mature 20 0.01919 0.0252274 -0.0060374 148 50 37.3737 2.54707
r2-c5 immature+mature 21 0.01346 0.0183865 -0.00492653 148 50 37.3737 1.88959
r2-c5 immature+mature 22 0.00775 0.0132231 -0.00547312 148 50 37.3737 1.14659
r2-c5 immature+mature 23 0.01172 0.00942159 0.00229841 148 50 37.3737 1.92204
r2-c5 immature+mature 24 0.01619 0.00667472 0.00951528 148 50 37.3737 2.91917
r2-c5 immature+mature 25 0.00961 0.00471732 0.00489268 148 50 37.3737 1.80761
r2-c5 immature+mature 26 0.00835 0.00333625 0.00501375 148 50 37.3737 1.66958
r2-c5 immature+mature 27 0.0102 0.00236817 0.00783183 148 50 37.3737 2.18639
r2-c5 immature+mature 28 0.00139 0.001692 -0.000302001 148 50 37.3737 0.303713
r2-c5 immature+mature 29 0.0051 0.00122015 0.00387985 148 50 37.3737 1.19613
r2-c5 immature+mature 30 0.01201 0.00300891 0.00900109 148 50 37.3737 2.48474
r3-c5 immature+mature 1 0 0.0019299 -0.0019299 132 50 36.2637 0
r3-c5 immature+mature 2 0 0.00506304 -0.00506304 132 50 36.2637 0
r3-c5 immature+mature 3 0 0.00839369 -0.00839369 132 50 36.2637 0
r3-c5 immature+mature 4 0.0106 0.0120002 -0.0014002 132 50 36.2637 1.58159
r3-c5 immature+mature 5 0.05965 0.0163536 0.0432964 132 50 36.2637 9.74645
r3-c5 immature+mature 6 0.06659 0.0213882 0.0452018 132 50 36.2637 10.3929
r3-c5 immature+mature 7 0.08638 0.0279092 0.0584708 132 50 36.2637 13.1711
r3-c5 immature+mature 8 0.09012 0.0363388 0.0537812 132 50 36.2637 12.9717
r3-c5 immature+mature 9 0.05422 0.0464679 0.00775212 132 50 36.2637 6.69652
r3-c5 immature+mature 10 0.07038 0.0575979 0.0127821 132 50 36.2637 8.54384
r3-c5 immature+mature 11 0.03536 0.0683182 -0.0329582 132 50 36.2637 3.58476
r3-c5 immature+mature 12 0.07119 0.0766733 -0.0054833 132 50 36.2637 7.92221
r3-c5 immature+mature 13 0.08309 0.0808459 0.00224409 132 50 36.2637 9.38702
r3-c5 immature+mature 14 0.06637 0.0800178 -0.0136478 132 50 36.2637 7.17808
r3-c5 immature+mature 15 0.05554 0.0747269 -0.0191869 132 50 36.2637 5.93056
r3-c5 immature+mature 16 0.06758 0.0664534 0.00112664 132 50 36.2637 7.79148
r3-c5 immature+mature 17 0.03451 0.0568725 -0.0223625 132 50 36.2637 3.71358
r3-c5 immature+mature 18 0.02003 0.0473192 -0.0272892 132 50 36.2637 2.12598
r3-c5 immature+mature 19 0.01972 0.0386172 -0.0188972 132 50 36.2637 2.23448
r3-c5 immature+mature 20 0.01173 0.0311456 -0.0194156 132 50 36.2637 1.35481
r3-c5 immature+mature 21 0.0076 0.0249806 -0.0173806 132 50 36.2637 0.913178
r3-c5 immature+mature 22 0.02246 0.0200272 0.00243279 132 50 36.2637 3.11829
r3-c5 immature+mature 23 0.00401 0.0161135 -0.0121035 132 50 36.2637 0.53263
r3-c5 immature+mature 24 0.01228 0.013049 -0.000768999 132 50 36.2637 1.8109
r3-c5 immature+mature 25 0.01052 0.0106561 -0.000136098 132 50 36.2637 1.6143
r3-c5 immature+mature 26 0.00861 0.00878315 -0.000173148 132 50 36.2637 1.36823
r3-c5 immature+mature 27 0.01125 0.00730783 0.00394217 132 50 36.2637 1.88664
r3-c5 immature+mature 28 0.00187 0.00613498 -0.00426498 132 50 36.2637 0.309943
r3-c5 immature+mature 29 0.00479 0.00519233 -0.000402329 132 50 36.2637 0.836448
r3-c5 immature+mature 30 0.01356 0.0333229 -0.0197629 132 50 36.2637 1.55159
r3-c6 immature+mature 1 0 0.00175871 -0.00175871 119 50 35.2071 0
r3-c6 immature+mature 2 0 0.00384669 -0.00384669 119 50 35.2071 0
r3-c6 immature+mature 3 0 0.00605777 -0.00605777 119 50 35.2071 0
r3-c6 immature+mature 4 0.00292 0.00839059 -0.00547059 119 50 35.2071 0.440418
r3-c6 immature+mature 5 0.02815 0.0111772 0.0169728 119 50 35.2071 4.45005
r3-c6 immature+mature 6 0.02446 0.0152169 0.00924306 119 50 35.2071 3.55198
r3-c6 immature+mature 7 0.0929 0.0197025 0.0731975 119 50 35.2071 14.9862
r3-c6 immature+mature 8 0.09571 0.0257733 0.0699367 119 50 35.2071 14.6025
r3-c6 immature+mature 9 0.05486 0.0334479 0.0214121 119 50 35.2071 7.19349
r3-c6 immature+mature 10 0.09705 0.042398 0.054652 119 50 35.2071 13.1386
r3-c6 immature+mature 11 0.04577 0.0517786 -0.00600858 119 50 35.2071 5.13711
r3-c6 immature+mature 12 0.07974 0.0602323 0.0195077 119 50 35.2071 9.44277
r3-c6 immature+mature 13 0.08562 0.0662716 0.0193484 119 50 35.2071 9.99107
r3-c6 immature+mature 14 0.06695 0.0689012 -0.00195117 119 50 35.2071 7.35225
r3-c6 immature+mature 15 0.05308 0.0680207 -0.0149407 119 50 35.2071 5.59874
r3-c6 immature+mature 16 0.08523 0.0643115 0.0209185 119 50 35.2071 10.0266
r3-c6 immature+mature 17 0.03656 0.0587976 -0.0222376 119 50 35.2071 3.79394
r3-c6 immature+mature 18 0.03178 0.0524477 -0.0206677 119 50 35.2071 3.3531
r3-c6 immature+mature 19 0.02135 0.0459858 -0.0246358 119 50 35.2071 2.23073
r3-c6 immature+mature 20 0.01951 0.0398677 -0.0203577 119 50 35.2071 2.11482
r3-c6 immature+mature 21 0.01904 0.0343328 -0.0152928 119 50 35.2071 2.15852
r3-c6 immature+mature 22 0.01915 0.0294709 -0.0103209 119 50 35.2071 2.27526
r3-c6 immature+mature 23 0.00374 0.0252791 -0.0215391 119 50 35.2071 0.421684
r3-c6 immature+mature 24 0.00666 0.0217049 -0.0150449 119 50 35.2071 0.80351
r3-c6 immature+mature 25 0.003 0.0186737 -0.0156737 119 50 35.2071 0.368209
r3-c6 immature+mature 26 0.00518 0.0161066 -0.0109266 119 50 35.2071 0.67285
r3-c6 immature+mature 27 0.01215 0.0139297 -0.00177967 119 50 35.2071 1.70723
r3-c6 immature+mature 28 0.00148 0.012078 -0.010598 119 50 35.2071 0.202223
r3-c6 immature+mature 29 0 0.0104969 -0.0104969 119 50 35.2071 0
r3-c6 immature+mature 30 0.00498 0.0735432 -0.0685632 119 50 35.2071 0.37974
r4-c3 immature+mature 1 0 0.00417999 -0.00417999 35 50 20.5882 0
r4-c3 immature+mature 2 0 0.00647671 -0.00647671 35 50 20.5882 0
r4-c3 immature+mature 3 0.102395 0.0068344 0.0955605 35 50 20.5882 11.3059
r4-c3 immature+mature 4 0.0942103 0.00701831 0.087192 35 50 20.5882 10.2572
r4-c3 immature+mature 5 0.194772 0.00759757 0.187174 35 50 20.5882 22.7617
r4-c3 immature+mature 6 0.0534818 0.00967751 0.0438043 35 50 20.5882 5.1528
r4-c3 immature+mature 7 0.070394 0.0117714 0.0586225 35 50 20.5882 6.68751
r4-c3 immature+mature 8 0.0931347 0.0149945 0.0781402 35 50 20.5882 8.67191
r4-c3 immature+mature 9 0.00637151 0.0195215 -0.0131499 35 50 20.5882 0.453952
r4-c3 immature+mature 10 0.0554076 0.0253998 0.0300078 35 50 20.5882 4.25568
r4-c3 immature+mature 11 0.0512589 0.0324147 0.0188442 35 50 20.5882 3.64325
r4-c3 immature+mature 12 0.0553871 0.0399488 0.0154383 35 50 20.5882 3.73752
r4-c3 immature+mature 13 0.0405134 0.0470412 -0.00652777 35 50 20.5882 2.48868
r4-c3 immature+mature 14 0.0425314 0.0526998 -0.0101684 35 50 20.5882 2.5297
r4-c3 immature+mature 15 0.0067198 0.0562742 -0.0495544 35 50 20.5882 0.333015
r4-c3 immature+mature 16 0.033138 0.0576177 -0.0244797 35 50 20.5882 1.84772
r4-c3 immature+mature 17 0.0067198 0.0569864 -0.0502666 35 50 20.5882 0.331275
r4-c3 immature+mature 18 0 0.0548327 -0.0548327 35 50 20.5882 0
r4-c3 immature+mature 19 0 0.0516379 -0.0516379 35 50 20.5882 0
r4-c3 immature+mature 20 0.0100695 0.0478248 -0.0377554 35 50 20.5882 0.542819
r4-c3 immature+mature 21 0.0179058 0.0437269 -0.0258211 35 50 20.5882 1.03661
r4-c3 immature+mature 22 0.0100695 0.0395873 -0.0295178 35 50 20.5882 0.582009
r4-c3 immature+mature 23 0.0089529 0.0355712 -0.0266183 35 50 20.5882 0.53426
r4-c3 immature+mature 24 0.0201491 0.0317813 -0.0116321 35 50 20.5882 1.31031
r4-c3 immature+mature 25 0.00369794 0.028274 -0.0245761 35 50 20.5882 0.232133
r4-c3 immature+mature 26 0.0089529 0.0250734 -0.0161205 35 50 20.5882 0.598724
r4-c3 immature+mature 27 0.0100695 0.0221817 -0.0121123 35 50 20.5882 0.702092
r4-c3 immature+mature 28 0.00369794 0.0195883 -0.0158904 35 50 20.5882 0.260075
r4-c3 immature+mature 29 0 0.0172747 -0.0172747 35 50 20.5882 0
r4-c3 immature+mature 30 0 0.126191 -0.126191 35 50 20.5882 0
r4-c4 immature+mature 1 0 0.00317806 -0.00317806 157 50 37.9227 0
r4-c4 immature+mature 2 0 0.00556814 -0.00556814 157 50 37.9227 0
r4-c4 immature+mature 3 0.04694 0.00635676 0.0405832 157 50 37.9227 9.50418
r4-c4 immature+mature 4 0.10581 0.0069218 0.0988882 157 50 37.9227 23.152
r4-c4 immature+mature 5 0.23716 0.00784336 0.229317 157 50 37.9227 56.3902
r4-c4 immature+mature 6 0.06041 0.0102146 0.0501954 157 50 37.9227 11.4791
r4-c4 immature+mature 7 0.07292 0.012692 0.060228 157 50 37.9227 13.5805
r4-c4 immature+mature 8 0.09645 0.0163621 0.0800879 157 50 37.9227 17.7188
r4-c4 immature+mature 9 0.06859 0.0213989 0.0471911 157 50 37.9227 11.314
r4-c4 immature+mature 10 0.07861 0.0277946 0.0508154 157 50 37.9227 12.4491
r4-c4 immature+mature 11 0.03401 0.0352377 -0.00122772 157 50 37.9227 4.46311
r4-c4 immature+mature 12 0.05064 0.0429944 0.00764556 157 50 37.9227 6.66387
r4-c4 immature+mature 13 0.03765 0.0500154 -0.0123654 157 50 37.9227 4.51204
r4-c4 immature+mature 14 0.02733 0.0552972 -0.0279672 157 50 37.9227 3.01632
r4-c4 immature+mature 15 0.01321 0.0582631 -0.0450531 157 50 37.9227 1.30337
r4-c4 immature+mature 16 0.02297 0.0588865 -0.0359165 157 50 37.9227 2.41804
r4-c4 immature+mature 17 0.0058 0.0575393 -0.0517393 157 50 37.9227 0.537134
r4-c4 immature+mature 18 0.00757 0.0547548 -0.0471848 157 50 37.9227 0.728028
r4-c4 immature+mature 19 0.00392 0.0510556 -0.0471356 157 50 37.9227 0.373402
r4-c4 immature+mature 20 0.00069 0.0468742 -0.0461842 157 50 37.9227 0.0655298
r4-c4 immature+mature 21 0.00262 0.0425342 -0.0399142 157 50 37.9227 0.264116
r4-c4 immature+mature 22 0.00358 0.038259 -0.034679 157 50 37.9227 0.378922
r4-c4 immature+mature 23 0.00173 0.0341903 -0.0324603 157 50 37.9227 0.187037
r4-c4 immature+mature 24 0.00116 0.030409 -0.029249 157 50 37.9227 0.129826
r4-c4 immature+mature 25 0.007 0.0269522 -0.0199522 157 50 37.9227 0.857641
r4-c4 immature+mature 26 0 0.0238285 -0.0238285 157 50 37.9227 0
r4-c4 immature+mature 27 0.00153 0.0210288 -0.0194988 157 50 37.9227 0.193274
r4-c4 immature+mature 28 0 0.0185338 -0.0185338 157 50 37.9227 0
r4-c4 immature+mature 29 0.00129 0.0163194 -0.0150294 157 50 37.9227 0.175012
r4-c4 immature+mature 30 0.00095 0.118696 -0.117746 157 50 37.9227 0.0570335
r4-c6 immature+mature 1 0 0.00213497 -0.00213497 58 50 26.8519 0
r4-c6 immature+mature 2 0 0.00357114 -0.00357114 58 50 26.8519 0
r4-c6 immature+mature 3 0 0.00413088 -0.00413088 58 50 26.8519 0
r4-c6 immature+mature 4 0 0.00450739 -0.00450739 58 50 26.8519 0
r4-c6 immature+mature 5 0 0.00507328 -0.00507328 58 50 26.8519 0
r4-c6 immature+mature 6 0.00435 0.00697784 -0.00262784 58 50 26.8519 0.523149
r4-c6 immature+mature 7 0.00435 0.00900669 -0.00465669 58 50 26.8519 0.493336
r4-c6 immature+mature 8 0 0.0119642 -0.0119642 58 50 26.8519 0
r4-c6 immature+mature 9 0 0.0161981 -0.0161981 58 50 26.8519 0
r4-c6 immature+mature 10 0.00725 0.0218643 -0.0146143 58 50 26.8519 0.66041
r4-c6 immature+mature 11 0.01812 0.0288568 -0.0107368 58 50 26.8519 1.60385
r4-c6 immature+mature 12 0.02754 0.0366597 -0.00911975 58 50 26.8519 2.35789
r4-c6 immature+mature 13 0.05072 0.0443572 0.0063628 58 50 26.8519 4.43543
r4-c6 immature+mature 14 0.12319 0.0509073 0.0722827 58 50 26.8519 12.0416
r4-c6 immature+mature 15 0.07029 0.0555282 0.0147618 58 50 26.8519 6.04806
r4-c6 immature+mature 16 0.11014 0.0579162 0.0522238 58 50 26.8519 10.1637
r4-c6 immature+mature 17 0.03551 0.0582008 -0.0226908 58 50 26.8519 2.69269
r4-c6 immature+mature 18 0.06232 0.0567616 0.00555836 58 50 26.8519 5.21462
r4-c6 immature+mature 19 0.07935 0.0540592 0.0252908 58 50 26.8519 7.03374
r4-c6 immature+mature 20 0.07645 0.050531 0.025919 58 50 26.8519 6.87047
r4-c6 immature+mature 21 0.02826 0.0465448 -0.0182848 58 50 26.8519 2.24541
r4-c6 immature+mature 22 0.05725 0.0423852 0.0148648 58 50 26.8519 5.17046
r4-c6 immature+mature 23 0.02029 0.0382575 -0.0179675 58 50 26.8519 1.65977
r4-c6 immature+mature 24 0.05942 0.0342984 0.0251216 58 50 26.8519 5.73526
r4-c6 immature+mature 25 0.02899 0.0305909 -0.0016009 58 50 26.8519 2.63739
r4-c6 immature+mature 26 0.05072 0.0271783 0.0235417 58 50 26.8519 5.10258
r4-c6 immature+mature 27 0.02391 0.0240758 -0.000165834 58 50 26.8519 2.286
r4-c6 immature+mature 28 0.0087 0.0212809 -0.0125809 58 50 26.8519 0.805008
r4-c6 immature+mature 29 0.02029 0.0187796 0.00151037 58 50 26.8519 2.04745
r4-c6 immature+mature 30 0.03261 0.137402 -0.104792 58 50 26.8519 1.69055
*end

[CAA-1999]
report.type: observation
observation.label: CAA-1999
observation.year: 1999
observation.time_step: one
observation.min_age: 1
observation.max_age: 30
observation.age_plus_group: true
area category age observed expected residual errorvalue processerror totalerror score
r1-c5 immature+mature 1 0 0.00113776 -0.00113776 152 50 37.6238 0
r1-c5 immature+mature 2 0 0.00229443 -0.00229443 152 50 37.6238 0
r1-c5 immature+mature 3 0 0.00461207 -0.00461207 152 50 37.6238 0
r1-c5 immature+mature 4 0 0.00841687 -0.00841687 152 50 37.6238 0
r1-c5 immature+mature 5 0.02028 0.0140548 0.00622525 152 50 37.6238 3.17296
r1-c5 immature+mature 6 0.16217 0.020699 0.141471 152 50 37.6238 30.4294
r1-c5 immature+mature 7 0.30949 0.0301068 0.279383 152 50 37.6238 59.8831
r1-c5 immature+mature 8 0.16946 0.041878 0.127582 152 50 37.6238 27.5237
r1-c5 immature+mature 9 0.07339 0.0556408 0.0177492 152 50 37.6238 9.47677
r1-c5 immature+mature 10 0.05322 0.0702867 -0.0170667 152 50 37.6238 6.01185
r1-c5 immature+mature 11 0.04514 0.0837605 -0.0386205 152 50 37.6238 4.64502
r1-c5 immature+mature 12 0.04193 0.0933917 -0.0514617 152 50 37.6238 4.08101
r1-c5 immature+mature 13 0.037 0.0969012 -0.0599012 152 50 37.6238 3.46091
r1-c5 immature+mature 14 0.02551 0.0935474 -0.0680374 152 50 37.6238 2.25752
r1-c5 immature+mature 15 0.01774 0.0844721 -0.0667321 152 50 37.6238 1.54731
r1-c5 immature+mature 16 0.00881 0.071982 -0.063172 152 50 37.6238 0.759255
r1-c5 immature+mature 17 0.00776 0.0584645 -0.0507045 152 50 37.6238 0.722196
r1-c5 immature+mature 18 0.00677 0.0456833 -0.0389133 152 50 37.6238 0.686719
r1-c5 immature+mature 19 0.00569 0.0346139 -0.0289239 152 50 37.6238 0.630737
r1-c5 immature+mature 20 0.00064 0.0255968 -0.0249568 152 50 37.6238 0.0748297
r1-c5 immature+mature 21 0.00821 0.018572 -0.010362 152 50 37.6238 1.12164
r1-c5 immature+mature 22 0 0.0132793 -0.0132793 152 50 37.6238 0
r1-c5 immature+mature 23 0 0.00939182 -0.00939182 152 50 37.6238 0
r1-c5 immature+mature 24 0 0.00659135 -0.00659135 152 50 37.6238 0
r1-c5 immature+mature 25 0 0.00460351 -0.00460351 152 50 37.6238 0
r1-c5 immature+mature 26 0 0.00320791 -0.00320791 152 50 37.6238 0
r1-c5 immature+mature 27 0.00309 0.00223582 0.000854178 152 50 37.6238 0.652963
r1-c5 immature+mature 28 0 0.0015623 -0.0015623 152 50 37.6238 0
r1-c5 immature+mature 29 0 0.00109705 -0.00109705 152 50 37.6238 0
r1-c5 immature+mature 30 0.00119 0.00191825 -0.000728247 152 50 37.6238 0.255881
r2-c5 immature+mature 1 0 0.00117014 -0.00117014 213 50 40.4943 0
r2-c5 immature+mature 2 0 0.00315425 -0.00315425 213 50 40.4943 0
r2-c5 immature+mature 3 0.00097 0.00628971 -0.00531971 213 50 40.4943 0.177674
r2-c5 immature+mature 4 0.0071 0.0106411 -0.00354109 213 50 40.4943 1.20019
r2-c5 immature+mature 5 0.00757 0.0164816 -0.00891157 213 50 40.4943 1.14925
r2-c5 immature+mature 6 0.07426 0.0228846 0.0513754 213 50 40.4943 13.1594
r2-c5 immature+mature 7 0.16185 0.0318988 0.129951 213 50 40.4943 30.2195
r2-c5 immature+mature 8 0.13479 0.0430786 0.0917114 213 50 40.4943 22.7524
r2-c5 immature+mature 9 0.10367 0.0561103 0.0475597 213 50 40.4943 15.5728
r2-c5 immature+mature 10 0.07324 0.0699567 0.00328329 213 50 40.4943 9.63764
r2-c5 immature+mature 11 0.07904 0.0826618 -0.00362176 213 50 40.4943 10.0287
r2-c5 immature+mature 12 0.08989 0.091673 -0.00178305 213 50 40.4943 11.3486
r2-c5 immature+mature 13 0.0545 0.0948115 -0.0403115 213 50 40.4943 6.09159
r2-c5 immature+mature 14 0.0527 0.0913726 -0.0386726 213 50 40.4943 5.92671
r2-c5 immature+mature 15 0.05133 0.0824577 -0.0311277 213 50 40.4943 5.95387
r2-c5 immature+mature 16 0.04185 0.070284 -0.028434 213 50 40.4943 4.93034
r2-c5 immature+mature 17 0.00901 0.0571439 -0.0481339 213 50 40.4943 0.927462
r2-c5 immature+mature 18 0.00943 0.04473 -0.0353 213 50 40.4943 1.06816
r2-c5 immature+mature 19 0.01329 0.0339777 -0.0206877 213 50 40.4943 1.7014
r2-c5 immature+mature 20 0.00496 0.0252125 -0.0202525 213 50 40.4943 0.653598
r2-c5 immature+mature 21 0.01263 0.0183754 -0.00574538 213 50 40.4943 1.9238
r2-c5 immature+mature 22 0.00241 0.013215 -0.010805 213 50 40.4943 0.373372
r2-c5 immature+mature 23 0.00861 0.00941575 -0.000805746 213 50 40.4943 1.51152
r2-c5 immature+mature 24 0 0.00667057 -0.00667057 213 50 40.4943 0
r2-c5 immature+mature 25 0.00038 0.00471438 -0.00433438 213 50 40.4943 0.0737459
r2-c5 immature+mature 26 0 0.00333417 -0.00333417 213 50 40.4943 0
r2-c5 immature+mature 27 0.00133 0.0023667 -0.0010367 213 50 40.4943 0.296874
r2-c5 immature+mature 28 0.00152 0.00169096 -0.000170956 213 50 40.4943 0.360347
r2-c5 immature+mature 29 0 0.0012194 -0.0012194 213 50 40.4943 0
r2-c5 immature+mature 30 0.00215 0.00300719 -0.00085719 213 50 40.4943 0.461282
r2-c6 immature+mature 1 0 0.00123917 -0.00123917 300 50 42.8571 0
r2-c6 immature+mature 2 0 0.00331301 -0.00331301 300 50 42.8571 0
r2-c6 immature+mature 3 0.00089 0.00639336 -0.00550336 300 50 42.8571 0.171875
r2-c6 immature+mature 4 0.0051 0.0105605 -0.00546049 300 50 42.8571 0.904114
r2-c6 immature+mature 5 0.00232 0.0160834 -0.0137634 300 50 42.8571 0.361007
r2-c6 immature+mature 6 0.03883 0.0222836 0.0165464 300 50 42.8571 6.73678
r2-c6 immature+mature 7 0.13307 0.0307274 0.102343 300 50 42.8571 25.8912
r2-c6 immature+mature 8 0.11602 0.0413052 0.0747148 300 50 42.8571 20.5858
r2-c6 immature+mature 9 0.12516 0.0537099 0.0714501 300 50 42.8571 21.1055
r2-c6 immature+mature 10 0.09524 0.0669885 0.0282515 300 50 42.8571 14.3357
r2-c6 immature+mature 11 0.09681 0.0793158 0.0174942 300 50 42.8571 13.9198
r2-c6 immature+mature 12 0.11196 0.0882757 0.0236843 300 50 42.8571 16.0939
r2-c6 immature+mature 13 0.06868 0.0917613 -0.0230813 300 50 42.8571 8.75172
r2-c6 immature+mature 14 0.07471 0.0890238 -0.0143138 300 50 42.8571 9.79581
r2-c6 immature+mature 15 0.04458 0.0810166 -0.0364366 300 50 42.8571 5.41368
r2-c6 immature+mature 16 0.02822 0.0697768 -0.0415568 300 50 42.8571 3.32215
r2-c6 immature+mature 17 0.01371 0.0574541 -0.0437441 300 50 42.8571 1.56446
r2-c6 immature+mature 18 0.00331 0.0456664 -0.0423564 300 50 42.8571 0.371451
r2-c6 immature+mature 19 0.00908 0.0353349 -0.0262549 300 50 42.8571 1.18197
r2-c6 immature+mature 20 0.00402 0.0268085 -0.0227885 300 50 42.8571 0.546637
r2-c6 immature+mature 21 0.00909 0.020068 -0.010978 300 50 42.8571 1.40377
r2-c6 immature+mature 22 0.00526 0.0149037 -0.0096437 300 50 42.8571 0.855867
r2-c6 immature+mature 23 0.0021 0.0110356 -0.00893558 300 50 42.8571 0.360034
r2-c6 immature+mature 24 0 0.00818395 -0.00818395 300 50 42.8571 0
r2-c6 immature+mature 25 0 0.00610302 -0.00610302 300 50 42.8571 0
r2-c6 immature+mature 26 0 0.00459247 -0.00459247 300 50 42.8571 0
r2-c6 immature+mature 27 0.00406 0.0034969 0.0005631 300 50 42.8571 0.906697
r2-c6 immature+mature 28 0.00102 0.00269982 -0.00167982 300 50 42.8571 0.234858
r2-c6 immature+mature 29 0.00315 0.00211597 0.00103403 300 50 42.8571 0.767524
r2-c6 immature+mature 30 0.00102 0.00976266 -0.00874266 300 50 42.8571 0.178668
r3-c5 immature+mature 1 0 0.00194329 -0.00194329 494 50 45.4044 0
r3-c5 immature+mature 2 0 0.00509803 -0.00509803 494 50 45.4044 0
r3-c5 immature+mature 3 0.00053 0.00845129 -0.00792129 494 50 45.4044 0.10145
r3-c5 immature+mature 4 0.00107 0.0120816 -0.0110116 494 50 45.4044 0.188399
r3-c5 immature+mature 5 0.00194 0.0164626 -0.0145226 494 50 45.4044 0.317013
r3-c5 immature+mature 6 0.01972 0.0215267 -0.00180674 494 50 45.4044 3.39624
r3-c5 immature+mature 7 0.07087 0.0280818 0.0427882 494 50 45.4044 13.568
r3-c5 immature+mature 8 0.12667 0.0365476 0.0901224 494 50 45.4044 25.1505
r3-c5 immature+mature 9 0.14062 0.0467055 0.0939145 494 50 45.4044 26.8732
r3-c5 immature+mature 10 0.12435 0.0578422 0.0665078 494 50 45.4044 22.0176
r3-c5 immature+mature 11 0.10608 0.0685319 0.0375481 494 50 45.4044 17.3879
r3-c5 immature+mature 12 0.11554 0.0768135 0.0387265 494 50 45.4044 18.6759
r3-c5 immature+mature 13 0.0654 0.0808833 -0.0154833 494 50 45.4044 9.22093
r3-c5 immature+mature 14 0.06789 0.0799518 -0.0120618 494 50 45.4044 9.68379
r3-c5 immature+mature 15 0.05082 0.0745837 -0.0237637 494 50 45.4044 6.98458
r3-c5 immature+mature 16 0.03412 0.0662699 -0.0321499 494 50 45.4044 4.52442
r3-c5 immature+mature 17 0.01347 0.0566809 -0.0432109 494 50 45.4044 1.64441
r3-c5 immature+mature 18 0.0123 0.0471402 -0.0348402 494 50 45.4044 1.58885
r3-c5 immature+mature 19 0.0094 0.0384607 -0.0290607 494 50 45.4044 1.26968
r3-c5 immature+mature 20 0.00692 0.0310142 -0.0240942 494 50 45.4044 0.980846
r3-c5 immature+mature 21 0.01106 0.0248727 -0.0138127 494 50 45.4044 1.73432
r3-c5 immature+mature 22 0.00296 0.0199395 -0.0169795 494 50 45.4044 0.462559
r3-c5 immature+mature 23 0.01042 0.0160424 -0.00562241 494 50 45.4044 1.83373
